steps,trial_0,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30,trial_31,trial_32,trial_33,trial_34,trial_35,trial_36,trial_37,trial_38,trial_39,trial_40,trial_41,trial_42,trial_43,trial_44,trial_45,trial_46,trial_47,trial_48,trial_49,trial_50,trial_51,trial_52,trial_53,trial_54,trial_55,trial_56,trial_57,trial_58,trial_59,trial_60,trial_61,trial_62,trial_63,trial_64,trial_65,trial_66,trial_67,trial_68,trial_69,trial_70,trial_71,trial_72,trial_73,trial_74,trial_75,trial_76,trial_77,trial_78,trial_79
0.0,388.94873046875,436.2421875,499.9560546875,529.5595703125,526.28759765625,323.3359375,362.11572265625,551.8388671875,480.36376953125,220.2841796875,449.70263671875,449.94091796875,550.09619140625,488.3896484375,496.638671875,473.74560546875,531.1220703125,550.8955078125,492.6689453125,366.8798828125,519.82177734375,516.0302734375,464.32373046875,498.00537109375,469.48095703125,505.7529296875,457.93017578125,412.8583984375,487.51513671875,452.53564453125,518.865234375,313.724609375,435.28076171875,500.9794921875,461.17236328125,401.88232421875,496.2275390625,501.88232421875,515.20703125,476.1748046875,401.8330078125,507.85302734375,359.3984375,459.06591796875,550.96923828125,483.111328125,205.6943359375,540.8017578125,500.82275390625,508.763671875,552.9443359375,533.6865234375,475.7978515625,475.57080078125,472.6787109375,476.55615234375,486.4931640625,487.8388671875,465.52783203125,540.07861328125,494.669921875,495.310546875,509.90625,499.33447265625,283.85693359375,437.58251953125,458.9375,394.025390625,422.2314453125,475.9130859375,456.6865234375,460.03857421875,413.96875,540.611328125,538.798828125,493.2255859375,507.3623046875,428.69384765625,468.9873046875,441.71826171875
10526315.789473685,388.94873046875,436.2421875,499.9560546875,529.5595703125,526.28759765625,323.3359375,362.11572265625,551.8388671875,480.36376953125,220.2841796875,449.70263671875,449.94091796875,550.09619140625,488.3896484375,496.638671875,473.74560546875,531.1220703125,550.8955078125,492.6689453125,366.8798828125,519.82177734375,516.0302734375,464.32373046875,498.00537109375,469.48095703125,505.7529296875,457.93017578125,412.8583984375,487.51513671875,452.53564453125,518.865234375,313.724609375,435.28076171875,500.9794921875,461.17236328125,401.88232421875,496.2275390625,501.88232421875,515.20703125,476.1748046875,401.8330078125,507.85302734375,359.3984375,459.06591796875,550.96923828125,483.111328125,205.6943359375,540.8017578125,500.82275390625,508.763671875,552.9443359375,533.6865234375,475.7978515625,475.57080078125,472.6787109375,476.55615234375,486.4931640625,487.8388671875,465.52783203125,540.07861328125,494.669921875,495.310546875,509.90625,499.33447265625,283.85693359375,437.58251953125,458.9375,394.025390625,422.2314453125,475.9130859375,456.6865234375,460.03857421875,413.96875,540.611328125,538.798828125,493.2255859375,507.3623046875,428.69384765625,468.9873046875,441.71826171875
21052631.57894737,388.94873046875,436.2421875,499.9560546875,529.5595703125,526.28759765625,323.3359375,362.11572265625,551.8388671875,480.36376953125,220.2841796875,449.70263671875,449.94091796875,550.09619140625,488.3896484375,496.638671875,473.74560546875,531.1220703125,550.8955078125,492.6689453125,366.8798828125,519.82177734375,516.0302734375,464.32373046875,498.00537109375,469.48095703125,505.7529296875,457.93017578125,412.8583984375,487.51513671875,452.53564453125,518.865234375,313.724609375,435.28076171875,500.9794921875,461.17236328125,401.88232421875,496.2275390625,501.88232421875,515.20703125,476.1748046875,401.8330078125,507.85302734375,359.3984375,459.06591796875,550.96923828125,483.111328125,205.6943359375,540.8017578125,500.82275390625,508.763671875,552.9443359375,533.6865234375,475.7978515625,475.57080078125,472.6787109375,476.55615234375,486.4931640625,487.8388671875,465.52783203125,540.07861328125,494.669921875,495.310546875,509.90625,499.33447265625,283.85693359375,437.58251953125,458.9375,394.025390625,422.2314453125,475.9130859375,456.6865234375,460.03857421875,413.96875,540.611328125,538.798828125,493.2255859375,507.3623046875,428.69384765625,468.9873046875,441.71826171875
31578947.368421055,388.94873046875,436.2421875,499.9560546875,529.5595703125,526.28759765625,323.3359375,362.11572265625,551.8388671875,480.36376953125,220.2841796875,449.70263671875,449.94091796875,550.09619140625,488.3896484375,496.638671875,473.74560546875,531.1220703125,550.8955078125,492.6689453125,366.8798828125,519.82177734375,516.0302734375,464.32373046875,498.00537109375,469.48095703125,505.7529296875,457.93017578125,412.8583984375,487.51513671875,452.53564453125,518.865234375,313.724609375,435.28076171875,500.9794921875,461.17236328125,401.88232421875,496.2275390625,501.88232421875,515.20703125,476.1748046875,401.8330078125,507.85302734375,359.3984375,459.06591796875,550.96923828125,483.111328125,205.6943359375,540.8017578125,500.82275390625,508.763671875,552.9443359375,533.6865234375,475.7978515625,475.57080078125,472.6787109375,476.55615234375,486.4931640625,487.8388671875,465.52783203125,540.07861328125,494.669921875,495.310546875,509.90625,499.33447265625,283.85693359375,437.58251953125,458.9375,394.025390625,422.2314453125,475.9130859375,456.6865234375,460.03857421875,413.96875,540.611328125,538.798828125,493.2255859375,507.3623046875,428.69384765625,468.9873046875,441.71826171875
42105263.15789474,389.72075297495667,440.5689910138413,504.85708524117507,536.871773007834,528.503493842656,324.6890810929507,367.44855865415116,556.1742259643745,487.1025481078764,233.2301199944726,456.0464334752091,455.85232785534,553.2132419654868,490.9042589697481,500.9893138402056,476.49082048579925,537.2319124649766,552.7744816822359,499.24010718232046,371.25810096534667,524.655417896704,516.8845261417928,466.21380679957423,501.829130678626,475.39754437475654,508.16127776174994,463.4210488063147,417.7771763167553,495.1047625066171,457.07051536449103,520.6040016039586,320.2900677361317,438.12014000303526,505.43146833620574,465.70917219996784,408.97856881810026,502.870825398992,509.34860470948786,521.6398968775846,479.7017880120106,406.2572970258232,511.16178224357543,373.6226559266489,463.4956615083436,558.2451710912329,489.5170882428452,208.45738134093563,544.0351488742142,505.12530366469616,516.4098343849182,560.5149684876947,534.6105749058921,480.74132618811655,478.5977026788812,476.5920654452739,478.16728280059516,488.8914064053353,495.0523659581953,467.23337493774966,540.3856060207715,497.96973389469684,498.6147334304873,515.7233304977417,507.5979430774573,295.26004711346616,454.9019712120542,465.10199616292175,399.0397438051958,430.390092996349,480.5632451696739,458.7221223006949,461.08741070491124,425.3584076691202,541.4900007063002,545.4833956821474,496.47719500269585,509.38633041170493,436.0719175708591,475.854744452849,446.8946665317398
52631578.94736842,393.31756719525833,460.7273520485516,527.6907413170939,570.9389594238551,538.8272432798824,330.9933093740009,392.2939746848764,576.3724455414056,518.498180252033,293.5446080009033,485.6018650861988,483.39329067855,567.735424527171,502.61970359499765,521.2587370268195,489.2806398650616,565.6973612843458,561.5285269074823,529.8548214779006,391.6560002301208,547.1751073318175,520.864446739741,475.0195778354053,519.6438352232825,502.96262871063317,519.381650913125,489.0027514375808,440.69351629438165,530.4644492270213,478.1982516274888,528.7048311065108,350.87820967016455,451.34866133191906,526.1730024124447,486.84593790620977,442.0396172726253,533.8215639753025,544.1336318634224,551.6102959016683,496.1338268118882,426.8698390557165,526.5771057341568,439.8925777208112,484.13361497136697,592.1433779265411,519.3612040535564,221.33027159804453,559.0993560146427,525.1706676668077,552.0329228639603,595.7861666643058,538.9156844526777,503.7727270710832,492.699887137664,494.82418825190484,485.673458969494,500.06469745979416,528.6596957289942,475.179413984687,541.815869830652,513.3433929543086,514.0087732334216,542.8248174190521,546.0970382218215,348.38658232933267,535.5924298353802,493.8220752817772,422.40136432680725,468.4008242532487,502.2281043136549,468.20587553211857,465.97388740457654,478.4222527504628,545.5836922891252,576.6264613995592,511.6262789096198,518.8161649677562,470.4459760651364,507.84980263637374,471.01127750061227
63157894.73684211,396.91438141556,480.8857130832619,550.5243973930127,605.0061458398761,549.1509927171089,337.2975376550511,417.13939071560173,596.5706651184368,549.8938123961896,353.85909600733396,515.1572966971886,510.93425350176,582.2576070888551,514.3351482202472,541.5281602134335,502.0704592443239,594.162810103715,570.2825721327288,560.4695357734807,412.053899494895,569.6947967669311,524.8443673376892,483.8253488712364,537.458539767939,530.5277130465098,530.6020240644999,514.584454068847,463.60985627200796,565.8241359474256,499.3259878904866,536.805660609063,381.4663516041975,464.5771826608029,546.9145364886836,507.98270361245176,475.10066572715044,564.7723025516129,578.9186590173568,581.580694925752,512.5658656117658,447.4823810856098,541.9924292247381,506.16249951497343,504.77156843439036,626.0415847618494,549.2053198642678,234.20316185515344,574.1635631550712,545.2160316689193,587.6560113430023,631.057364840917,543.2207939994632,526.8041279540498,506.8020715964468,513.0563110585358,493.17963513839277,511.237988514253,562.267025499793,483.12545303162443,543.2461336405323,528.7170520139202,529.402813036356,569.9263043403625,584.5961333661859,401.51311754519924,616.2828884587063,522.5421544006326,445.76298484841874,506.41155551014845,523.8929634576359,477.68962876354226,470.86036410424185,531.4860978318054,549.6773838719503,607.7695271169711,526.7753628165437,528.2459995238074,504.82003455941367,539.8448608198985,495.12788846948473
73684210.5263158,400.5111956358616,501.0440741179723,573.3580534689314,639.0733322558971,559.4747421543354,343.60176593610123,441.98480674632697,616.7688846954679,581.2894445403462,414.1735840137646,544.7127283081784,538.47521632497,596.7797896505393,526.0505928454967,561.7975834000474,514.8602786235862,622.6282589230841,579.0366173579753,591.0842500690608,432.45179875966915,592.2144862020446,528.8242879356374,492.63111990706744,555.2732443125955,558.0927973823865,541.822397215875,540.1661567001131,486.52619624963427,601.1838226678299,520.4537241534844,544.9064901116152,412.0544935382304,477.8057039896867,567.6560705649225,529.1194693186937,508.1617141816755,595.7230411279235,613.7036861712913,611.5510939498357,528.9979044116435,468.0949231155031,557.4077527153195,572.4324213091356,525.4095218974137,659.9397915971576,579.0494356749791,247.07605211226235,589.2277702954998,565.2613956710309,623.2790998220444,666.3285630175282,547.5259035462487,549.8355288370165,520.9042560552296,531.2884338651668,500.6858113072916,522.4112795687118,595.8743552705918,491.07149207856185,544.6763974504128,544.090711073532,544.7968528392903,597.027791261673,623.0952285105502,454.63965276106575,696.9733470820324,551.2622335194881,469.12460537003017,544.4222867670483,545.5578226016169,487.173381994966,475.74684080390716,584.5499429131479,553.7710754547753,638.9125928343828,541.9244467234678,537.6758340798586,539.194093053691,571.8399190034232,519.2444994383571
84210526.31578948,419.07451502041806,525.4454580000563,598.37604262492,662.667381624766,578.5766898284659,370.5236797623357,469.49492418600914,634.2366187050732,611.1977345157528,457.04829291821846,566.5170362372147,556.3537155690285,612.9954713018317,536.6471530380671,585.73209234486,539.2381325639847,644.6227725787176,590.094381728661,617.02911972141,451.7849692373725,617.080643410828,535.2716128410065,519.2254146829537,567.8094346265714,602.6162403878083,554.3630495679015,575.7015340968843,519.4408977064729,630.554936012733,540.3997266404847,568.4621669446993,435.36429389890213,497.74947000012173,578.3649113620747,544.1249631844729,531.9469747966016,619.445329988432,637.9531145518506,634.0638508070209,541.1882493370458,494.15570028997195,564.6146750991694,611.635152082364,539.1760209894577,700.3495780173431,607.893554753544,279.3934770885267,603.5945989075129,590.7650174883264,647.5394700200934,686.3799205711343,560.6450382243233,562.8322983554195,533.7264734912777,546.4167958415446,519.4325509982756,534.433728931353,637.1406112285202,510.77877515438854,544.4517023847374,554.0172978398542,558.5776856652258,626.6249785383652,659.425716754142,491.72266102629686,759.9171446116017,573.045572473732,492.7138125004861,577.6044718671043,562.7590493970961,497.72546331506027,486.9553523288209,641.4857505338674,556.0604648325913,664.1004202464941,562.0296028116073,544.010324634013,572.0377285077632,599.0654042024692,535.2822287842178
94736842.10526316,457.53542851906406,555.4878345860009,626.298047953035,672.3376573552055,609.3490324046803,424.85629061153395,500.547695470979,648.0742404768012,639.1286402950657,476.73725189627703,578.0164191848353,561.3862112651572,631.4626176169044,545.7561843748568,614.5392410949987,579.0219884899515,658.0143398541823,604.214883058025,636.7655477725237,469.7026094350128,645.0663708098377,544.9992900320698,569.4691066550416,573.3279723533303,669.685396901128,568.6589800802955,624.4700730269635,565.6481705643133,651.9643909049496,558.7746436424203,612.5646765823179,448.99772126126487,526.6209857813869,575.7355374893654,550.9790845590945,543.4003075836769,633.5575758268299,648.1957279919258,646.6618590133672,547.7393683948015,527.4597697598122,560.9087336076594,614.8527296864095,543.8070934373586,749.4163465585735,635.4082031992995,337.56192441990504,617.0342802162646,623.5252564907735,656.6933905890113,686.1968808573699,585.4821987640825,562.4882765678158,544.8470067987812,557.4187854584565,553.1233386230601,547.5851130165222,688.5892179055227,546.1223378689996,542.0267809054858,556.7021382924922,570.2138001819727,659.5401369884734,692.8730963874722,507.4762016623965,799.2672002857081,585.6066889548235,516.6055903325781,604.3672256747111,574.0259886772019,509.6978600966303,506.56885095976725,703.5692354638821,555.9510795772901,681.3709073476184,588.7237328505582,546.2296327913897,602.8467048251398,619.949861466059,540.5792871674012
105263157.89473684,495.99634201771005,585.5302111719454,654.2200532811501,682.007933085645,640.1213749808949,479.18890146073215,531.6004667559489,661.911862248529,667.0595460743785,496.4262108743356,589.515802132456,566.4187069612857,649.9297639319772,554.8652157116464,643.3463898451374,618.8058444159183,671.405907129647,618.3353843873888,656.5019758236375,487.6202496326531,673.0520982088475,554.7269672231331,619.7127986271296,578.8465100800892,736.7545534144479,582.9549105926894,673.2386119570428,611.8554434221537,673.3738457971663,577.1495606443558,656.6671862199366,462.6311486236276,555.4925015626521,573.106163616656,557.8332059337162,554.853640370752,647.6698216652276,658.4383414320008,659.2598672197136,554.2904874525572,560.7638392296524,557.2027921161493,618.0703072904549,548.4381658852595,798.4831150998039,662.922851645055,395.7303717512833,630.4739615250162,656.2854954932204,665.8473111579293,686.0138411436054,610.3193593038417,562.1442547802119,555.9675401062847,568.4207750753683,586.8141262478446,560.7364971016913,740.0378245825252,581.4659005836106,539.6018594262342,559.3869787451302,581.8499146987197,692.4552954385815,726.3204760208024,523.229742298496,838.6172559598147,598.167805435915,540.4973681646701,631.1299794823179,585.2929279573076,521.6702568782003,526.1823495907137,765.6527203938967,555.841694321989,698.6413944487426,615.4178628895091,548.4489409487663,633.6556811425164,640.834318729649,545.8763455505847
115789473.68421052,534.4572555163561,615.5725877578899,682.1420586092651,691.6782088160845,670.8937175571093,533.5215123099304,562.6532380409188,675.7494840202569,694.9904518536914,516.1151698523942,601.0151850800765,571.4512026574142,668.3969102470498,563.9742470484362,672.1535385952762,658.5897003418851,684.7974744051116,632.4558857167526,676.2384038747513,505.5378898302934,701.0378256078573,564.4546444141964,669.9564905992174,584.3650478068481,803.8237099277676,597.2508411050834,722.0071508871222,658.0627162799941,694.7833006893829,595.5244776462914,700.7696958575552,476.2645759859904,584.3640173439173,570.4767897439465,564.6873273083378,566.3069731578272,661.7820675036253,668.6809548720759,671.85787542606,560.8416065103129,594.0679086994927,553.4968506246393,621.2878848945005,553.0692383331606,847.5498836410343,690.4375000908104,453.8988190826617,643.9136428337679,689.0457344956675,675.0012317268472,685.830801429841,635.1565198436008,561.8002329926081,567.0880734137882,579.4227646922801,620.504913872629,573.8878811868605,791.4864312595278,616.8094632982217,537.1769379469827,562.0718191977683,593.4860292154666,725.3704538886897,759.7678556541326,538.9832829345956,877.9673116339211,610.7289219170066,564.3891459967621,657.8927332899246,596.5598672374133,533.6426536597703,545.79584822166,827.7362053239115,555.7323090666879,715.9118815498668,642.11199292846,550.668249106143,664.464657459893,661.7187759932389,551.1734039337681
126315789.47368422,572.9987379969652,638.4392582399363,693.1250584356673,699.4923247115433,707.2947587227227,581.6753959114202,573.3503806241001,683.4347088198252,722.494674271824,534.0354320243455,617.84499526222,592.7642808449235,683.801521578654,563.7384393287828,681.0900506907223,684.6026560342214,685.7759364450407,655.8503752349156,686.6842315758364,515.9513184357218,715.2115376741932,564.0159281152107,688.0024086154399,584.1221557759842,840.3112065904359,620.0273629859544,767.3071536132834,680.9715160742361,699.0999214669014,617.2454161630774,746.4482012310187,487.0353126644758,607.3235971868204,603.5266004559737,574.1934141016403,569.2732358335458,665.9548419743694,676.4387212354391,680.1059061536498,577.9730941159573,616.2313644839786,554.4906556665733,637.4803079660579,569.6216960442033,873.8443693256114,706.5057880237822,501.72162770432453,661.1487046186284,700.4340127723038,679.8024338104058,687.3235134801046,653.0443149762141,565.3006806175464,580.6980221423416,611.4554181825422,643.4845952406484,596.798494690343,826.6582762422324,642.9897578786284,565.2928934625642,564.1890221011936,597.0689832721721,745.7784822707031,794.7428896341298,546.5537560098389,893.3786615506434,631.8590895251224,589.1310511797749,673.5113848583189,603.8313325594006,540.205549319365,550.5420439778272,858.698633528152,558.8027406531357,737.2148046678453,657.4947362646171,573.754009923116,677.4845009246361,674.4916810500655,557.7991029720888
136842105.2631579,611.5847737805666,657.3378829500351,694.7410707922853,706.280015182297,746.8083763115955,626.4125464170594,572.7912001031918,687.7177607266857,749.7629479090593,550.9776343675202,637.6224427840716,623.0802495611672,697.5126021529169,558.3350914994105,679.038432193595,703.0005336204064,679.8901583623358,684.3732255149087,691.992512267052,522.2150432142195,721.7474356704802,557.9553658097075,688.2434947500599,580.6932892000245,859.8875555120346,647.493510422284,810.6891136800153,690.9966489241724,693.964490117789,640.8166487600005,792.9982059559994,496.2230291495363,627.0139750773887,656.3064050512631,585.1659935319854,567.5462903170704,664.6312545868168,682.8224086170381,685.948471900829,600.9553490292662,632.2342467456643,558.0833421413919,660.8476041377087,592.7664809359078,887.5461624725374,716.244429538785,543.8234707031224,680.4825484930974,700.0039532897875,682.1966551826271,689.7428883013633,667.0892269664193,570.9270556950503,595.6845760708701,655.1176779659831,660.5412135289316,625.1057992608924,852.8293435332517,664.1029180403892,610.2974444802778,565.9923309091056,596.198673935478,759.2702763661783,830.5626909838489,549.599129232013,895.5523065236137,657.7277994595077,614.3430626062145,682.9675337918247,608.8933674341424,543.7770810985829,547.0668692572295,872.4516365174771,563.6315579080846,760.7475976349574,666.6224714481269,608.3785709713966,680.6672506761684,682.7790330516334,565.159518128617
147368421.0526316,650.1708095641678,676.2365076601341,696.3570831489035,713.0677056530506,786.3219939004682,671.1496969226986,572.2320195822834,692.0008126335462,777.0312215462947,567.9198367106948,657.3998903059233,653.3962182774108,711.2236827271797,552.9317436700383,676.9868136964676,721.3984112065915,674.0043802796308,712.8960757949015,697.3007929582675,528.478767992717,728.2833336667671,551.8948035042041,688.4845808846799,577.264422624065,879.4639044336335,674.9596578586135,854.0710737467473,701.0217817741087,688.8290587686765,664.3878813569236,839.5482106809801,505.41074563459676,646.7043529679571,709.0862096465526,596.1385729623303,565.8193448005951,663.3076671992643,689.2060959986372,691.7910376480081,623.9376039425753,648.2371290073501,561.6760286162105,684.2149003093593,615.9112658276122,901.2479556194633,725.9830710537876,585.9253137019202,699.8163923675664,699.5738938072711,684.5908765548484,692.162263122622,681.1341389566247,576.5534307725542,610.6711299993985,698.7799377494242,677.5978318172149,653.4131038314418,879.0004108242712,685.2160782021499,655.3019954979916,567.7956397170175,595.3283645987841,772.7620704616536,866.382492333568,552.6445024541871,897.7259514965839,683.5965093938928,639.555074032654,692.4236827253304,613.9554023088841,547.3486128778009,543.5916945366317,886.2046395068023,568.4603751630334,784.2803906020696,675.7502066316367,643.003132019677,683.8500004277005,691.0663850532014,572.5199332851453
157894736.84210527,688.7568453477691,695.1351323702329,697.9730955055215,719.8553961238042,825.8356114893409,715.8868474283377,571.6728390613752,696.2838645404065,804.29949518353,584.8620390538694,677.177337827775,683.7121869936544,724.9347633014426,547.528395840666,674.9351951993403,739.7962887927766,668.1186021969258,741.4189260748946,702.6090736494831,534.7424927712148,734.8192316630541,545.8342411987009,688.7256670192999,573.8355560481053,899.0402533552323,702.425805294943,897.4530338134792,711.0469146240451,683.6936274195642,687.9591139538467,886.0982154059609,514.5984621196573,666.3947308585255,761.8660142418421,607.1111523926753,564.0923992841198,661.9840798117117,695.5897833802363,697.6336033951873,646.9198588558842,664.2400112690358,565.268715091029,707.58219648101,639.0560507193167,914.9497487663892,735.7217125687903,628.0271567007181,719.1502362420355,699.1438343247548,686.9850979270698,694.5816379438808,695.1790509468301,582.1798058500581,625.657683927927,742.4421975328652,694.6544501054981,681.7204084019912,905.1714781152905,706.3292383639106,700.3065465157052,569.5989485249295,594.45805526209,786.2538645571288,902.2022936832872,555.6898756763611,899.8995964695542,709.465219328278,664.7670854590937,701.8798316588362,619.0174371836258,550.9201446570188,540.116519816034,899.9576424961275,573.2891924179822,807.8131835691817,684.8779418151464,677.6276930679576,687.0327501792326,699.3537370547693,579.8803484416735
168421052.63157895,696.4430430193026,699.3852640558808,695.5782676548839,720.9592910037477,850.5089209654325,737.1966421861728,597.0350534275298,692.1803222244135,833.7236951051326,623.3318303866399,691.7654784247486,694.4221507835916,725.6759543696269,547.8260095020411,684.3889380742969,733.2652927514919,674.9969443165364,779.9606815401537,703.6301985183251,534.7076612456684,733.9217412478375,575.0427369041126,695.014465823398,577.4624280850313,904.0536065088414,703.313048502745,903.5015979671742,707.1316755088743,685.5695248389839,727.4033773533196,896.9960856820738,523.7823024337641,674.9997028128922,799.0554162709667,627.1246237028339,590.1871691516232,668.1759449121364,698.1596507867617,701.3580078378609,661.1015444885,668.4647604712488,556.9003132373672,709.6761804776179,648.5816320963513,915.7749020056051,775.7218422136809,639.1078928104728,732.5571932330356,698.3500792590535,693.1688855189695,691.9485900487927,698.7494415431141,574.5881057327143,682.9416797880981,786.1336947200701,702.524210990631,685.6510275843401,909.4921267501535,709.7484533568829,707.4563012532581,574.9169476580422,627.3893963610367,813.8894742189021,908.19064038348,557.7124935055043,904.2004840618356,704.038721713333,671.8300892467975,703.8993804963342,633.3952398326588,548.3042001169474,545.2792259438216,902.2420523635568,600.5742184752572,834.146122433142,684.6433951729223,701.6076241913264,689.2007183751241,700.0795655078836,583.8424691493491
178947368.42105263,699.0388789599622,701.222239787889,692.5227040610486,721.1268516719506,872.7374753519439,754.6470731919492,626.667493290188,686.6951934376582,863.5030569085784,665.3480226666643,705.4987456309829,701.9022705591286,724.2805184122598,549.062785242403,695.7380452879248,722.6275766734601,683.9780155433513,820.1529262848508,703.9450681034548,533.6352213723508,731.7996930934055,610.061368653979,702.2995496248604,582.251644781752,906.6678883121284,699.8217497763542,903.3999522346539,700.9199345250539,688.6004509519672,769.462523984777,902.0207128633753,532.9655041972026,681.778492832448,833.6764945339959,648.6274688366047,620.8652185419589,675.6058867816449,700.1012390683562,704.7334717066334,673.8334464389532,670.7492096120301,546.5614717307183,708.2656524508284,655.8636200887014,914.4787899239242,820.707173416489,645.0782896755805,744.9877697632253,697.496409896338,699.9769567330458,688.4832187237172,700.5942857899494,564.8188931027278,747.1936500092293,829.8300084037464,708.8805520584049,685.565892833752,910.2131922892256,710.2528122580943,708.3699519175242,580.8139480487791,665.8891364656326,843.855100537271,909.2646281613537,559.5666251796765,908.8518082610128,693.4567301993225,675.9032710942536,704.6938425097769,649.3076986698563,544.6689462668347,551.864914869998,902.6371550015135,631.558623975664,860.9403503000572,682.8665297345111,723.83398571305,691.2015140059913,699.5597275611105,587.2447633637615
189473684.21052632,701.6347149006217,703.0592155198972,689.4671404672131,721.2944123401536,894.9660297384553,772.0975041977256,656.299933152846,681.2100646509028,893.2824187120242,707.3642149466887,719.2320128372171,709.3823903346656,722.8850824548928,550.2995609827649,707.0871525015527,711.9898605954284,692.959086770166,860.3451710295479,704.2599376885845,532.5627814990331,729.6776449389735,645.0800004038454,709.5846334263229,587.0408614784727,909.2821701154154,696.3304510499632,903.2983065021335,694.7081935412335,691.6313770649506,811.5216706162345,907.0453400446768,542.148705960641,688.5572828520038,868.297572797025,670.1303139703756,651.5432679322948,683.0358286511535,702.0428273499507,708.108935575406,686.5653483894063,673.0336587528112,536.2226302240693,706.8551244240389,663.1456080810515,913.1826778422433,865.6925046192972,651.0486865406882,757.4183462934151,696.6427405336227,706.785027947122,685.0178473986417,702.4391300367847,555.0496804727412,811.4456202303604,873.5263220874226,715.2368931261786,685.4807580831639,910.9342578282977,710.7571711593057,709.2836025817903,586.7109484395162,704.3888765702287,873.8207268556399,910.3386159392275,561.4207568538486,913.50313246019,682.8747386853121,679.9764529417096,705.4883045232197,665.2201575070537,541.0336924167221,558.4506037961743,903.0322576394702,662.5430294760707,887.7345781669723,681.0896642961001,746.0603472347735,693.2023096368583,699.0398896143377,590.647057578174
200000000.0,704.5400236154858,704.0594231015757,686.3606055535769,721.3779902520932,915.6049928100485,790.465324533613,683.4051379279086,675.8135738372803,920.8758587523511,749.1390630320499,732.2218806241688,716.6866977716747,721.1438195956381,551.4263395196513,717.6480927843796,702.0959310845325,701.2694951609561,897.9396820068359,704.7077878399899,531.3057193128686,731.3760945546,677.0232618043298,716.3972079942101,590.9621493439926,911.7977292161239,693.5291631096288,903.3068090551778,689.6618242514761,694.7150308270203,851.564116866965,911.6709688713676,549.2566063780533,694.7955578126406,900.4948127771679,690.5694750986601,679.722721733545,689.4423971050664,704.3159652760154,712.1690845865952,697.8242849550749,675.0217698185068,526.3536256865451,705.696771289173,669.7633919966848,912.219588455401,907.5457341482764,656.6011525768982,771.6780075775949,696.4276007351123,712.656956766781,681.875376268437,704.1214854968222,545.0324099377582,871.7514301538467,914.1094099157735,720.9555544664985,685.5780643977618,911.5275079200143,712.9629787771325,710.1721830619009,590.9028930287612,743.4473937812604,901.6378997689799,911.3143437034205,564.558113694191,917.7040620665801,673.3045533644525,684.1061394904789,706.3523587239416,680.2841393320184,537.1528829587133,564.090499959494,903.5167536610052,692.578866080234,912.7039799062829,679.1842185572574,769.578356749133,695.8313329219818,699.1118402104629,593.2370778259478
