steps,trial_0,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19
0.0,0.6027182936668396,0.6225611567497253,0.624611496925354,0.5976590514183044,0.6741999983787537,0.6683048605918884,0.6219363212585449,0.6277754902839661,0.66170334815979,0.5650469064712524,0.6475321054458618,0.6549823880195618,0.6397910118103027,0.64277184009552,0.5687821507453918,0.5761663913726807,0.6316641569137573,0.6262444257736206,0.6449950337409973,0.6676204204559326
10526315.789473685,0.6154233761029537,0.6301543596139374,0.6303377479711132,0.6109651992412882,0.6787552698328317,0.6745239742368865,0.6304818269452583,0.6346437598191979,0.6681586254152361,0.5791439806774499,0.6516531023164306,0.6611262683660228,0.6480518949901429,0.6503570329454673,0.5762016072748694,0.5869303904912354,0.6395302917197194,0.636774938045988,0.6557517123148696,0.670128156516799
21052631.57894737,0.8316485563243438,0.7559576256792745,0.7350407324143147,0.816597607232491,0.7488840148355966,0.7759163197977442,0.7707716783510593,0.7450269757779031,0.7588530701847612,0.8111766090063853,0.7334087384862108,0.7577335838185897,0.7754478836532068,0.7746901306993821,0.6953437279128157,0.7665968415349299,0.7788366573744059,0.8079511200737626,0.8356254735375932,0.7143558857129201
31578947.368421055,0.8873925534611661,0.813254463426231,0.8131172346925735,0.7751735225656855,0.7225653467978186,0.7854950322327462,0.7839145005744794,0.8008021062444458,0.6754918363754099,0.9015727799432225,0.8453139870276306,0.7456835239349769,0.774814320443433,0.7750148821944292,0.7235267059140649,0.8119772810594068,0.8818571663381328,0.8734072255345716,0.9006277021303467,0.7936389495868887
42105263.15789474,1.0467430821902421,1.2849847927194225,0.9495644305330906,1.1717343837296244,0.8319256371596617,1.1423867736701852,0.9986471990413623,1.2267917609861292,1.0713930751462764,1.470400380146099,1.0235038253329076,1.0242591589647978,1.24040949750186,0.8871114593866046,1.049431297374719,1.1769009566623356,1.245960555110292,1.3569080898798795,1.2292650103919889,1.0868075292652932
52631578.94736842,1.3722817945510788,1.8975336363015392,1.599221431698271,1.5728521276026102,1.1083739314662355,2.0741829510843974,1.4915973737779773,1.3905837686736926,1.677493648281401,1.7247196557596867,1.6243496366816514,1.5403368701926792,1.6047791780834924,1.2502327843893632,1.254748532206073,1.728262622004834,1.8737804116523202,1.6068508371832029,1.5158299632551706,1.2541532142641192
63157894.73684211,1.949472086411228,2.1248725196952907,3.0754788347114914,2.750683722469357,1.6349937442285098,2.7573468721151833,2.1150134858634027,2.7884269542095637,1.8889196055968374,2.1334941000174577,2.467801736754178,2.2786552475951103,2.114470835057297,2.5413487047534913,1.9412051461388071,1.8627885152834762,2.164363601526189,2.317475858079966,2.493901733832739,1.838722634916723
73684210.5263158,3.871016528573497,4.3237205295464936,6.806781881247646,4.533519606667101,2.0353195766481083,5.452991932925288,4.030220056659546,6.610647602681423,2.923955494154844,2.475277332531629,5.900745107137686,4.373938508064118,4.326685968180862,5.845457594510211,3.4626822192770104,2.9048105147028727,4.329533780016874,4.24364770065743,4.486997162537532,4.017393297777665
84210526.31578948,7.3529776050360915,9.659962609430925,11.794814183461865,10.165737334143506,5.483822897835081,10.627311695686998,9.142542294786413,10.74190479341554,7.543949343026759,4.500128960097596,10.904300559054121,8.92265751383105,10.192221145963407,10.495607985704725,8.931817974946838,7.194085200237231,8.302675927166216,7.930461199742606,9.213157366496871,9.64425420105829
94736842.10526316,12.767680657981092,12.89971172967229,14.697977778948122,14.808875072112828,10.859703240364047,14.396642955716628,13.225550046257695,13.607643546593321,13.02308591655417,11.381897750270614,13.45794977978842,13.623701805625513,14.61513315222466,13.92187381332735,15.08208845140686,11.807770600256063,11.719016470017628,12.068181407274137,13.65135813982244,13.776707827201284
105263157.89473684,15.00038755038583,15.025411535978028,14.651382219108271,16.675982789211286,13.72834881159304,15.663359676196222,14.984653635956656,15.504056406514383,17.016147765385146,16.025960651141208,16.656667814406866,15.490236633702327,14.70695507619272,14.640646857341075,16.940355735100866,13.86112400056108,12.93303116437801,14.711549947791607,13.787320166444431,14.692373762418029
115789473.68421052,16.239958438833973,15.09646364610508,14.563660215746374,17.055658687122808,16.031860013515622,14.207895922588076,16.512844798880064,15.297618970597405,18.159146053319244,17.236376909714533,17.855861185397178,16.10683086756462,14.660316553113883,15.718703162941534,17.41491171127376,15.506749790899683,14.465100390738561,17.084115618752143,14.344847158879723,14.879235738540105
126315789.47368422,17.485877012446977,14.95586486018348,15.467843244363067,16.745423380749873,17.671418591570163,14.428710844563811,17.174626603640018,16.113380957312284,18.079804718803995,17.15383797332933,18.31789373340204,16.666627020221668,16.569893690832274,15.536946759050984,16.821112565675598,16.419292428383702,16.199879838870917,16.86250502304522,15.743932762428337,15.917186329579835
136842105.2631579,17.67727882810804,16.363103545639778,16.644586679056143,17.355795305397702,17.92164612308124,17.506815591391046,16.271473207539383,16.428243439835484,17.604857233742514,18.69130243616401,18.162994025832358,16.82393120137402,17.007107890533526,16.37540503104483,17.076270260855846,16.799962714732395,16.123634354874408,16.395235810774558,17.977878625048042,15.368285598021794
147368421.0526316,16.72123672911211,15.582197529209617,18.237623515489854,19.723111362235205,18.391268017116182,17.209340197454694,16.516513085513896,17.703716193364517,18.511381904246324,20.53709308654483,18.69837949927535,17.493549218241363,16.24572234394395,15.453482514799383,17.817076766074035,18.795021629224113,16.88200373224233,16.06835445091954,17.67403089927917,16.732017662696066
157894736.84210527,17.137472758394694,16.461831264270064,16.60447567825172,19.86165300105541,17.917611862783037,17.934865219291517,16.56625049693866,16.447120565420576,17.67517977661435,17.739122549933573,19.76677271161342,17.94569119796611,16.080694144596848,16.673557390771045,18.18359722424598,19.14107050036707,16.46485153733755,17.040230154294594,19.080240301122256,18.342915551546042
168421052.63157895,21.415441330202402,18.429552652499023,18.360638671552046,19.139565472952878,17.490205544926784,16.265852550720574,17.383101277899545,17.72714397162612,22.388305425643924,18.05908931589523,17.28728553264755,17.993278713685324,15.289735311575212,18.641337022721935,18.306982499823345,17.735921019910116,15.018135851935336,17.6289012921649,20.33662548124625,17.298153430223465
178947368.42105263,24.944956310377187,21.06078866353243,16.79601673145167,18.338270913417404,18.12716924474469,17.125079405682364,17.892252865925926,19.289377064776925,22.805407555041178,19.739930094800208,19.157855262345226,19.283087868506602,19.11983369078508,18.933924682655082,18.194380844440158,17.87587047679417,18.14065435967328,16.538835997804174,21.19946779683748,20.621577653017443
189473684.21052632,27.166551559172838,22.934052459379643,18.349969399705984,18.868645342051405,17.183640283767208,18.419341692375923,18.565133998443958,22.793440862963816,25.842058182712076,23.4479483310288,19.244699358609907,19.2959088789521,23.785729679622147,23.56311702804635,19.48202481732763,20.352247936625314,19.9693564663943,17.742681224889786,19.89259197191436,20.921747937468282
200000000.0,28.041470956155344,24.775010414029424,22.249824074145995,21.751351689331624,20.702086632090964,18.60262682955516,19.05596540319292,26.7380297422213,27.309197137132287,25.96251433195644,24.269393500920973,19.869831708897102,25.786047307578357,25.905812647291704,21.074836848303676,25.206237221038656,21.973824475254666,19.06610586758899,21.058314515081676,23.95506776996741
