steps,trial_0,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10526315.789473685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21052631.57894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31578947.368421055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42105263.15789474,0.0,0.0,0.2223814649925339,0.0,0.0,0.0,0.0,0.0002214954830602927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52631578.94736842,0.0,0.0019380854767775597,0.9860061370765073,0.001661216122952194,0.0,0.0,0.0,0.26344870992644664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013843467691268285,0.0,0.0,0.0,0.0
63157894.73684211,0.0,0.3364212162937159,0.9996677567754095,0.34341849118388645,0.0,0.0,0.0,0.9516760543442829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13312869719190962,0.0,0.0,0.0,0.0
73684210.5263158,0.0,0.9845011306931768,0.9994110545953555,0.998822109190711,0.0,0.0,0.0,0.999224765809289,0.0,0.0,0.0,0.026357962484174845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39536943726262264,0.0,0.6268099417646839,0.0,0.0,0.0,0.0
84210526.31578948,0.0,0.9989328569322412,0.9995570090338795,1.0,0.0004429909661205854,0.0,0.0,0.998046875,0.0,0.0,0.0004429909661205854,0.465984101440768,0.0,0.0,0.0,0.0,0.0,0.06866359974869073,0.0,0.0,0.9956507590338795,0.2644656067739895,0.9985804465338795,0.01860562057706459,0.0,0.0,0.0
94736842.10526316,0.0024918241844282918,0.9995016351631143,0.9985250726631143,1.0,0.0014749273368856583,0.0,0.0,0.998046875,0.49736810721188707,0.0,0.03636046591888175,0.9736789613549399,0.0,0.0,0.0024918241844282918,0.0,0.0004983648368856584,0.5819544065692088,0.0,0.0,0.9971106468475426,0.7629175186157227,0.9985452398368857,0.30315552920185634,0.0,0.0004983648368856584,0.0
105263157.89473684,0.0026678576693970747,0.9995771762076507,0.9991543524153015,0.9988925225846985,0.010259205614760972,0.0,0.0,0.9974931362923493,0.9878991039836176,0.0,0.2098546543279843,0.9990234375,0.0,0.0,0.025371144683077062,0.0,0.0004228237923492687,0.9962246649153015,0.006644864491808776,0.0,0.9951472665464449,0.9648950265054888,0.9995771762076507,0.8066386119810828,0.12569868663671602,0.0015303012076507312,0.0
115789473.68421052,0.027777515950295394,0.9981726622647525,1.0,0.9986559875784158,0.629977928964715,0.0,0.0,0.9988976502352475,0.9956104246863368,0.0,0.7409577171558157,0.9990234375,0.0,0.0,0.5246510122621487,0.0,0.0,0.9970703125,0.5136275146146229,0.0,0.995233062892079,0.9952231510194055,0.9993908874215842,0.9978052123431684,0.7047059621837328,0.006216913048910631,0.0
126315789.47368422,0.6944775462480804,0.9990637718475426,1.0,0.9996879239491809,1.0,0.0006644864491808788,0.0,0.9993355135508191,0.9967985707967235,0.0013289728983617577,0.9983992853983618,0.9996879239491809,0.0,0.065784158468907,0.9406652159968244,0.0,0.0,0.9990637718475426,0.9413297024460052,0.0066448644918087885,0.9970703125,1.0,0.9963654917032765,0.9990637718475426,0.99609375,0.022078791483617577,0.0
136842105.2631579,1.0,1.0,0.999280139680054,1.0,1.0,0.0024162831398919036,0.0,0.998303577180054,0.996607154360108,0.0005134043601080964,0.9990234375,1.0,0.0,0.7517525786508161,0.9990234375,0.0007198603199459518,0.0,1.0,0.998560279360108,0.6439625668723836,0.997790172819946,0.999280139680054,0.996556908139892,0.999280139680054,0.99609375,0.03479905537951357,0.0
147368421.0526316,1.0,1.0,0.9990234375,1.0,1.0,0.0006039849278669258,0.0,0.998822109190711,0.998419452572133,0.7915141087159564,0.998248203309289,0.997674297427867,0.0,0.9923286702163993,0.999798671690711,0.6413200040273065,0.0,0.999224765809289,0.999597343381422,0.9677966955295891,0.999597343381422,0.999798671690711,0.997845546690711,0.999798671690711,0.99609375,0.6852051584344168,0.0
157894736.84210527,1.0,1.0,0.9981928294385239,0.9991693919385239,0.9991693919385239,0.004983648368856587,0.0,0.9973622213770478,0.9990234375,0.9987315286229522,0.9997080911229522,0.9987315286229522,0.0,0.9966324491844283,0.9991693919385239,0.9654327191804586,0.0,0.9981928294385239,0.9991693919385239,0.9948252786229522,0.9966775677540957,1.0,0.9972162669385239,1.0,0.9985855741844283,0.9772762261599386,0.10133418350008394
168421052.63157895,1.0,1.0,0.9971608930677588,0.9981374555677588,0.9981374555677588,0.026236959441546928,0.0,0.9979562944322412,0.9972514736355177,0.9999094194322412,0.9991140180677588,0.9990234375,0.0026579457967235124,0.9970703125,0.9999094194322412,0.9949360263644823,0.0,0.998046875,0.9999094194322412,0.9968891513644823,0.99609375,1.0,0.9997282582967235,0.9937981264743118,0.9954795097710353,0.9999094194322412,0.918296327881536
178947368.42105263,1.0,1.0,0.9970703125,0.9999295866060125,0.9999295866060125,0.20811927087419257,0.0,0.9999295866060125,0.9970703125,1.0,0.9999647933030062,0.9999647933030062,0.02740493837816234,0.9970703125,1.0,0.9998239665150312,0.0,0.998046875,1.0,0.9923635334849688,0.9989178174090187,1.0,1.0,0.9978708415150312,0.998882610712025,0.9981172883939875,1.0
189473684.21052632,1.0,1.0,0.9999798328262287,0.9990436046737713,1.0,0.5752798064593794,0.0,0.9999798328262287,0.998962935978686,1.0,0.9999798328262287,0.9980670421737713,0.5953641083101817,0.9980872093475426,0.9990436046737713,1.0,0.0,0.9999596656524574,1.0,0.993103560978686,0.9990032703262287,1.0,0.9971106468475426,0.9999798328262287,0.9978855376098295,0.9990234375,1.0
200000000.0,1.0,1.0,0.9990234375,1.0,1.0,0.99609375,0.0,0.9990234375,0.99609375,1.0,0.9990234375,0.9990234375,0.99609375,1.0,1.0,1.0,0.0,0.998046875,1.0,0.990234375,0.998046875,1.0,0.9990234375,0.9990234375,0.990234375,0.9990234375,1.0
