steps,trial_0,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30,trial_31,trial_32,trial_33,trial_34,trial_35,trial_36,trial_37,trial_38,trial_39,trial_40,trial_41,trial_42,trial_43,trial_44,trial_45,trial_46,trial_47,trial_48,trial_49,trial_50,trial_51,trial_52,trial_53,trial_54,trial_55,trial_56,trial_57,trial_58,trial_59,trial_60,trial_61,trial_62,trial_63,trial_64,trial_65
0.0,0.5128424167633057,2.5024425983428955,1.5382635593414307,1.6901925802230835,1.576363205909729,3.010387897491455,0.6250343918800354,0.7175770998001099,1.547597050666809,0.7913758754730225,0.5451552867889404,1.1652421951293945,2.4195685386657715,0.5341898202896118,1.7782394886016846,0.5652399659156799,0.5107999444007874,1.7951312065124512,2.5774412155151367,2.7080039978027344,1.6354985237121582,0.49057090282440186,1.0788031816482544,1.5997066497802734,1.6419916152954102,1.6535873413085938,0.5170029997825623,1.8569473028182983,0.560671329498291,1.8917063474655151,0.5673220157623291,0.6165351867675781,1.8565798997879028,1.673699140548706,2.5543296337127686,0.48505163192749023,2.895963668823242,1.5023616552352905,1.56926429271698,0.5237906575202942,0.642575204372406,2.387956380844116,2.282874584197998,0.5679134130477905,0.5100234746932983,0.9542121887207031,0.593126654624939,1.0249465703964233,2.1411499977111816,0.548252522945404,0.5542263388633728,0.5982294082641602,0.46560773253440857,0.8703417181968689,3.0688459873199463,0.603663980960846,2.1918036937713623,1.82492995262146,2.048238754272461,0.5510310530662537,1.3146347999572754,1.5655046701431274,1.809430480003357,0.5988471508026123,0.5442812442779541,0.7132564783096313
63.1578947368421,0.5128424167633057,2.5024425983428955,1.5382635593414307,1.6901925802230835,1.576363205909729,3.010387897491455,0.6250343918800354,0.7175770998001099,1.547597050666809,0.7913758754730225,0.5451552867889404,1.1652421951293945,2.4195685386657715,0.5341898202896118,1.7782394886016846,0.5652399659156799,0.5107999444007874,1.7951312065124512,2.5774412155151367,2.7080039978027344,1.6354985237121582,0.49057090282440186,1.0788031816482544,1.5997066497802734,1.6419916152954102,1.6535873413085938,0.5170029997825623,1.8569473028182983,0.560671329498291,1.8917063474655151,0.5673220157623291,0.6165351867675781,1.8565798997879028,1.673699140548706,2.5543296337127686,0.48505163192749023,2.895963668823242,1.5023616552352905,1.56926429271698,0.5237906575202942,0.642575204372406,2.387956380844116,2.282874584197998,0.5679134130477905,0.5100234746932983,0.9542121887207031,0.593126654624939,1.0249465703964233,2.1411499977111816,0.548252522945404,0.5542263388633728,0.5982294082641602,0.46560773253440857,0.8703417181968689,3.0688459873199463,0.603663980960846,2.1918036937713623,1.82492995262146,2.048238754272461,0.5510310530662537,1.3146347999572754,1.5655046701431274,1.809430480003357,0.5988471508026123,0.5442812442779541,0.7132564783096313
126.3157894736842,0.5128424167633057,2.5024425983428955,1.5382635593414307,1.6901925802230835,1.576363205909729,3.010387897491455,0.6250343918800354,0.7175770998001099,1.547597050666809,0.7913758754730225,0.5451552867889404,1.1652421951293945,2.4195685386657715,0.5341898202896118,1.7782394886016846,0.5652399659156799,0.5107999444007874,1.7951312065124512,2.5774412155151367,2.7080039978027344,1.6354985237121582,0.49057090282440186,1.0788031816482544,1.5997066497802734,1.6419916152954102,1.6535873413085938,0.5170029997825623,1.8569473028182983,0.560671329498291,1.8917063474655151,0.5673220157623291,0.6165351867675781,1.8565798997879028,1.673699140548706,2.5543296337127686,0.48505163192749023,2.895963668823242,1.5023616552352905,1.56926429271698,0.5237906575202942,0.642575204372406,2.387956380844116,2.282874584197998,0.5679134130477905,0.5100234746932983,0.9542121887207031,0.593126654624939,1.0249465703964233,2.1411499977111816,0.548252522945404,0.5542263388633728,0.5982294082641602,0.46560773253440857,0.8703417181968689,3.0688459873199463,0.603663980960846,2.1918036937713623,1.82492995262146,2.048238754272461,0.5510310530662537,1.3146347999572754,1.5655046701431274,1.809430480003357,0.5988471508026123,0.5442812442779541,0.7132564783096313
189.4736842105263,0.5128424167633057,2.5024425983428955,1.5382635593414307,1.6901925802230835,1.576363205909729,3.010387897491455,0.6250343918800354,0.7175770998001099,1.547597050666809,0.7913758754730225,0.5451552867889404,1.1652421951293945,2.4195685386657715,0.5341898202896118,1.7782394886016846,0.5652399659156799,0.5107999444007874,1.7951312065124512,2.5774412155151367,2.7080039978027344,1.6354985237121582,0.49057090282440186,1.0788031816482544,1.5997066497802734,1.6419916152954102,1.6535873413085938,0.5170029997825623,1.8569473028182983,0.560671329498291,1.8917063474655151,0.5673220157623291,0.6165351867675781,1.8565798997879028,1.673699140548706,2.5543296337127686,0.48505163192749023,2.895963668823242,1.5023616552352905,1.56926429271698,0.5237906575202942,0.642575204372406,2.387956380844116,2.282874584197998,0.5679134130477905,0.5100234746932983,0.9542121887207031,0.593126654624939,1.0249465703964233,2.1411499977111816,0.548252522945404,0.5542263388633728,0.5982294082641602,0.46560773253440857,0.8703417181968689,3.0688459873199463,0.603663980960846,2.1918036937713623,1.82492995262146,2.048238754272461,0.5510310530662537,1.3146347999572754,1.5655046701431274,1.809430480003357,0.5988471508026123,0.5442812442779541,0.7132564783096313
252.6315789473684,2.1873417462987974,7.927656158498393,7.1335459295546775,1.6901925802230835,3.1417712884078166,4.532723596150501,0.6250343918800354,1.7180506229922525,5.11965378917772,3.8507005170463717,1.6850539697281217,4.947937862758073,5.5090275919786675,1.168718480218161,4.655343288470136,1.7270847263442552,1.4994418237832636,2.836155053498015,2.5774412155151367,7.538941670825636,5.577070694855174,1.685173418410138,1.0788031816482544,5.289577695949686,4.598909036640343,5.084596122022418,1.7584648356950185,5.73032728214091,2.3106439272049646,4.40375558459858,1.194008641009006,1.6584940001751656,5.763529385767793,7.1468829727294265,6.059132845971825,1.9577520667023747,5.125932113892569,4.565608314827035,1.56926429271698,2.649517210784016,1.1990941086848332,3.926100001930389,6.160813400762334,2.0555276645717897,1.3313779726859254,7.303720625532588,0.593126654624939,4.029429363400766,5.448343366246824,1.456662330299034,1.404150113654238,2.000075872613074,1.6749782948008667,6.560080144820671,6.758943888227051,0.603663980960846,5.031449465124745,4.6962447882042095,6.153327087676761,1.745902484993443,3.55572909050754,6.2608347109398705,4.262241370091878,2.1053076007351272,1.4479973244058124,5.926675063848729
315.7894736842105,4.004083474990577,14.253614500807057,13.742899528701132,1.6901925802230835,6.756974590165571,8.117000941172606,0.6250343918800354,3.007755473542003,10.364682998107181,9.351838377581418,3.8588584583786396,10.368581833586713,10.400802299872222,2.242411775122847,9.240405163852556,3.550962346886629,2.851716074082596,6.273383458786076,2.5774412155151367,13.398744502376662,11.307104017538103,3.58993114634254,1.0788031816482544,10.73076790959405,9.138852476975124,10.101774192517327,3.141201093577883,11.260756119538852,4.345324511243974,9.027429824321667,2.571473466213436,3.4757556466036004,11.161580820056258,13.960772517436386,11.254554932927928,3.8899013586411324,8.988887244097754,9.783145789206664,1.56926429271698,4.745661700112619,3.1512417345839396,8.323019752483669,11.588803018139469,3.772532083531,2.411789379497479,14.613517654129767,0.593126654624939,9.323057833644826,10.599952554915136,3.17255943235209,2.8938857461566023,4.135788004001938,2.9011798237464284,13.402852572175824,12.012217699641015,0.603663980960846,10.369216491191798,9.114181465084505,11.55279552823544,3.3969088562861987,7.789845223008022,12.374332860446687,8.769893851369746,3.5458479406220835,2.3487162733449325,12.275190019013587
378.9473684210526,5.152525480904627,19.592685465613243,20.041005645851754,1.6901925802230835,14.867322592041566,17.366182356989725,0.6250343918800354,4.491108764695978,18.248255291985743,20.024818090692236,8.066061341227988,18.1519616178249,18.494971804919047,4.154056695720342,17.239460866350598,6.4401240251545815,4.599862508997642,17.413532608513307,2.5774412155151367,19.607282426479806,19.768380288990457,6.56707782358069,1.0788031816482544,18.86424657445471,16.537557426944513,17.450994468606446,4.162740685449428,19.06698221545906,6.014711579735028,18.099381544613436,5.2917624548440045,6.798577962275603,18.38765444511003,20.482039793546832,18.94865077571133,6.194644342695254,15.779435369597614,19.31298365108013,1.56926429271698,5.505631506958158,8.658483113607751,19.092153940355665,19.04264422829982,5.416611898358037,3.7268937985623043,20.052178784194496,0.593126654624939,19.410157173573307,18.95930983455876,6.276588501633115,5.449022249622162,7.369943478393943,3.643764056213198,20.42474593276726,19.47369969830894,0.603663980960846,20.631041477769777,16.2031860762233,18.093041281309173,5.487772158049994,16.521829027932426,19.654492851125624,17.44018220023804,4.022358479075202,2.8903644359007785,18.71761550999038
442.10526315789474,14.72474515882943,23.96649042412853,24.491505490795976,1.6901925802230835,22.16808588935104,23.817082607481613,0.6250343918800354,9.7499874910314,23.892590930133473,24.725186237975052,15.817815447326883,23.648067501087127,23.54016801513841,12.758856138705028,23.87760441735824,15.323680767648478,9.57694712460699,23.693693376037025,2.5774412155151367,23.957727300967427,23.990507890366054,14.251114938570787,1.0788031816482544,24.26672453371127,22.855058125742854,23.611735174344567,11.577727761753312,23.67750823124036,12.920646333520382,23.20418409840908,13.706564775728854,14.648734173698816,23.05032590841797,25.599278703179046,24.440283263303357,14.51763622225829,21.217542996458704,24.64571288907059,1.56926429271698,14.218422910312082,16.102655441336186,24.428184089054316,24.086580165402342,14.215366432413088,11.100391661247812,24.247660073342672,0.593126654624939,24.7002126967636,24.04990817461459,13.290307883613522,15.127951927221634,15.985248561655553,12.52752718017851,24.976536768073956,23.53059689510628,0.603663980960846,25.440605172139893,22.86046305933673,23.29991641664941,10.038838143216225,22.384347889058898,23.890886069396373,22.508438943361874,13.041273687807761,13.142095239295799,23.88641682314574
505.2631578947368,26.020850579177974,27.70658238320702,27.93328253812459,1.6901925802230835,28.374634952267325,28.5628356738076,0.6250343918800354,16.484618149276,28.14707970857801,26.90685922197206,23.832641251736643,27.760776675443893,27.173803297154638,23.310161205179725,29.443226234003752,25.027486298536637,16.802074409178783,27.223348097170287,2.5774412155151367,27.429131402031306,26.127165988477746,22.30719232572724,1.0788031816482544,28.31161096870397,28.330843575988972,28.809208568078823,20.790249091130555,27.169929225877368,21.66327329136353,26.617362053727742,22.486150991484337,23.371854684631092,26.57026927681111,29.716854420649405,28.767483119880655,23.972056871648753,26.074913018346876,27.879676975660672,1.56926429271698,24.565970853129464,23.75870994943558,27.653788451187875,27.764554042965656,22.40997128603264,19.62043709552666,27.666960760616288,0.593126654624939,27.759051206221883,27.57394271812162,20.60362732786598,24.85813582550685,25.137742377540803,22.47878433105206,28.153019409093265,26.286864401463358,0.603663980960846,28.17529520657331,28.733960221645027,27.649353265966113,16.44933746777458,26.83466389953156,26.872942354070926,26.0673597573432,23.70659998500621,23.717066235512743,28.14805449140541
568.421052631579,30.719880034830144,30.070964218020112,29.905280855188884,6.2766273768246945,30.76441455785866,30.68475781626992,1.3958188154384155,23.738082377644155,30.005466050104367,30.297888541924777,27.809194982409338,29.86265634025662,30.13748834619259,29.055223691727083,30.994844837000333,29.01349627062747,28.17581600180924,29.879117783066693,3.542209122548936,29.888603452439284,30.134931086370177,27.621875367270363,3.0713581333187143,31.236532085828983,30.89110399035104,31.573582919550645,27.48996070150742,30.52231119654373,29.001725182436722,30.05449629689147,28.152635705062348,27.443310055145417,29.853551484818688,31.128912582848713,31.359114111607845,29.7030996686367,30.44203893903685,29.612985997148392,6.1135520974438045,29.09616490500574,28.71042984939455,30.166448425243512,29.224509297909076,23.043987493227178,26.31028396518252,29.675724082652266,1.8450588468948088,30.402746942851934,30.324205780120447,25.712951253694413,28.71240444362341,28.873435600805955,28.20682792358392,29.173475844447253,30.18585563040932,1.574075177264326,30.635936616884834,30.621891542012698,30.229423095916808,27.359810307543455,30.36173878582761,30.18379359483265,29.23443930786775,29.304370699513328,27.44318968168335,30.23154939509609
631.578947368421,32.349881543612724,31.98391376729391,31.761423782948782,11.654358136929915,32.3634845890252,32.60157961300564,2.4833640144731906,27.846642200432125,31.632472133523386,32.319199213553226,30.764151225472915,31.29662098593425,32.24295304499805,30.822074016460345,31.690215564267845,31.559533074865918,32.18677739870563,31.98086081678715,6.0330219909432525,32.062255910579104,32.49718929078383,30.021906486820896,7.104714859200442,32.95668556406612,32.57707500910271,32.55254946807128,30.694838011870903,31.972289098638687,31.348707431470057,32.090815870200466,31.16085072574333,28.431706469896014,31.85638919642795,32.38489875057069,32.91117311734503,32.359089120802274,32.39412999745206,31.576410414063925,11.614903878838572,30.958672031756343,30.974535512012913,32.086497139010156,31.250484526039198,27.616168012600873,29.281516357486183,31.889462294923266,3.5000769996561294,32.123305431774725,32.654515825214524,28.224559509040358,30.378525332318926,30.812950569276257,30.35853751332188,30.75550201430662,32.58990830443228,2.901379563281741,32.587282599067386,32.57625322634548,32.35666194762117,31.517484788997816,32.6831199311365,31.752083176066424,31.046132535323324,31.31404047631292,30.110457810101916,32.53336248396577
694.7368421052631,32.23303616061247,33.539200450693635,33.50448974932543,17.705749218611416,33.47469739590276,34.329175826953644,4.002570362631144,30.036284161898436,33.03618285932971,33.26869155141015,32.81725962072288,32.104252540441905,33.718904413638576,30.124845009661886,31.574893078151813,32.90602327784168,32.984072207407685,33.522891663317154,16.12652481978018,33.93639075570889,33.267807183061144,31.1018233506035,16.621556768108587,33.81637796513198,33.447326637386624,32.58065242170547,31.90460476039075,32.511725911231586,30.71006825591554,33.107713671846305,32.55911419815656,27.862308536974968,32.9190334481821,33.48619887947863,33.92249799756005,33.14480374272608,33.03300017717216,33.711410445669166,17.315494492328693,31.33526686040063,31.59703909700579,33.65174042786271,33.55485874913424,32.34324173726951,30.57075075497616,34.28959609102883,5.506779539991609,33.1331847452689,34.65288178114115,29.560248583820332,31.36632688332717,31.49289802256129,30.828343489450326,32.64167520112796,33.86941880213666,3.7690411942195037,34.11796226050111,34.569144468320914,34.136165066103786,31.119082526007006,34.103922827930056,32.06107987176362,31.969762129941017,31.39717206271874,31.945814456238594,34.92038364113921
757.8947368421052,32.16882886383064,34.002875137716046,34.40265147864879,23.451142979574534,34.9403591600966,32.81507443248795,13.873168055198729,30.465266016570222,34.063025498200425,33.90595794351815,32.11222612300244,33.473140620732316,34.578429820984994,31.562960039935458,33.767839930157294,30.662738187848728,33.39296968361069,34.70121354302938,19.380154264725693,34.512381395885235,34.33842704694591,31.334116439787906,23.340158496348383,35.142129578007605,34.26187994352105,33.88768168029606,32.79817323943189,34.10490427136878,31.862701694792367,34.27591917322349,31.428580616829564,30.623870133262688,34.1011927769796,34.0060944765312,35.053614782021654,31.755245453868245,34.415798781546165,34.863224120219286,22.52501661751332,31.843266629100004,32.33532337387338,35.07951559065363,35.07976853431277,31.259735044182886,31.037210753777988,34.84961677627733,13.401323746074954,33.98284309416514,35.4003345919953,30.08976664175311,33.119336659406216,29.75384514788567,30.397644703979875,34.17968136160314,33.90633477151989,9.984322856317627,34.14946204389931,34.75421292561961,35.15732360820269,30.80370263814809,34.86845337906632,33.6962841562171,33.70797591802431,30.717428908057745,31.994129753744716,35.268357989336025
821.0526315789473,30.784574093937533,34.56308782634565,35.221201425844626,28.083348816131462,35.71707788278589,32.656518162030544,24.77977630481595,31.174965710586495,35.00479065933688,34.64307169185051,30.73440659007662,34.73635335958651,35.04260359630257,31.983249806739465,35.34295315586965,30.558940192259044,32.70272116429552,35.482530251026354,17.288185483611976,35.19351772322492,35.042238434875664,31.053049045407153,28.272594908778945,35.39915090438942,34.97716844894371,34.68030340582291,31.73721692182616,35.16294210919028,32.08235129412514,35.07938866406944,31.838665884267723,30.57423367032286,34.683448458623296,34.65472646986624,35.40582992883797,31.354648447269764,35.05132863461339,35.6214638919235,27.228084582687114,32.0566370351706,32.399876665779885,35.782515002641475,35.62415091311839,31.250784529604374,30.813191456013893,35.40809004137378,22.427422078467828,34.38665078667612,35.82883353662202,31.02176139461132,33.37077428812998,29.180765407300985,30.67070224142831,34.88271323005765,34.44520700226062,19.243720375782416,34.29075267272284,35.106363610068314,35.8146480663052,29.445710310464584,35.17433423635442,34.80999740775473,34.914333597884614,30.26812844573623,30.457280702006035,35.42296459207055
884.2105263157895,28.326057485116248,35.2569755016202,35.95379897068866,29.630695623629094,35.76247440028937,35.019379287656854,29.193088339324962,32.11438092384448,35.84278499897906,35.5102018143689,29.005669316593007,35.76818892406069,35.05406191125389,31.419843881284287,35.71643384482927,32.09251808676229,31.528932866793607,35.59365134016025,26.05641102511791,35.95842367333123,35.076405435669706,30.76163385454876,30.458395303217248,34.41101049091463,35.53141370283586,35.00732692620603,29.073996016998194,35.783511036980244,31.436755584712547,35.455168557931074,32.32046192122379,28.084761836123338,34.53903202796639,35.59677721847552,35.13515286364211,31.673084135923613,35.04234451069425,35.88121545102165,30.388505996378036,32.03653412539891,31.828360024317476,35.844959571749136,35.25994943438617,31.639005147466204,30.26620557723293,36.111487351625456,25.424744483874324,34.222451575982646,35.87949181337633,32.060402954802484,32.937595861525736,29.51246806156593,31.368393721831385,34.823026826911445,35.590015923120745,27.61497634360704,34.53496560620141,35.66759490467831,36.02231108073003,27.05172531874674,34.936626346820155,35.28701816264113,35.54259068393573,30.046768421246252,28.731782556980555,35.3600329950571
947.3684210526316,30.33138059403211,35.34392471293488,35.86377168013733,31.591183347643785,35.76323257904106,34.834097036318994,31.687555367258977,33.55865860320903,35.526868712697855,35.956154494338556,30.686991279614244,35.594114137517074,35.258875526957105,30.102602620956226,36.15495379901989,30.379355030441523,31.740453873023732,36.11984883683928,31.615679511434752,36.01389292726441,35.65128649376843,32.14586205388641,31.682094983631785,34.501724042380616,35.7236518788175,35.02302151155385,25.16170760729565,35.540927504779866,30.995530932960413,36.037753635444176,28.646275921601227,29.362620701623943,34.80846723388525,35.54420834339605,34.787496452388474,31.89741726252614,35.82743669839303,36.28629739714409,32.503706918500036,32.88503012209329,30.69787318327445,35.861091606612284,35.68967132420945,30.934688887552493,30.062126120879874,36.36300454111046,28.390004465659032,35.02248208896767,36.24541832025989,32.495498465008964,33.17536424702382,29.97249182497761,32.280106240531225,34.60968709996206,35.35490997980741,31.645063914471066,35.676626437018555,35.576188112256744,35.58050497090986,29.85552315411602,35.4215197768621,35.95978822585639,35.62147473758924,31.357379353930877,31.10266676793954,35.72463827732828
1010.5263157894736,31.69306051570338,35.5573119923224,35.93240053226949,33.522870022385646,35.71232464462963,34.30999593225574,32.947076925420525,33.99163267645619,35.25389371677757,36.16197111728305,31.95213529946397,35.34047960667089,35.596526837142974,29.427433390293373,36.195763250276634,29.681386915217775,31.305451500968456,36.39892717593733,32.54344770663127,36.04496635412731,36.128406373854226,31.828530812177583,32.06297015451932,34.847294796048665,35.8107999512241,35.15857175773231,25.30794227761527,35.6422666131372,31.140997678020128,36.4614224317622,27.737311442658697,30.53312592031941,34.7338433131175,35.326285781241715,34.768994181178634,30.942340040048254,35.79409904667231,36.52409620525026,33.9551503266472,32.940295154373516,30.17979581661725,35.99367656601164,35.92151296756529,30.458990580685516,29.638632371256595,36.403439088919434,30.997527339876854,35.66199104615883,36.4308564108424,32.236231331049254,32.95664776977698,30.026379214965825,31.874234261287164,34.780630027910355,35.15252225293136,32.30127307318032,36.14625795745137,35.536190111025185,35.42650218181337,31.444685745833944,35.83030269670825,36.162146686455884,35.13001286771274,32.17416537474302,32.64517779481343,36.02745920507529
1073.6842105263158,32.29729350768092,36.265088999903945,36.399786689833284,34.21959101679136,35.577574839773746,34.63785328530977,32.22241119157261,33.25641740358432,36.0712540572482,35.96806464013589,32.80122363641893,35.813687674951126,36.145384086219295,29.712801070745012,34.99786729967584,30.132664257466605,30.44910136481538,35.32793182111117,34.16497502774695,36.04672712508821,35.77399790456814,30.506555990232858,33.607348022012765,35.45945858705927,35.84642343125418,35.47135354748908,30.161512807120783,36.15622007909278,32.086130128525284,36.5347607352635,28.55799964497848,31.527696777026385,33.85019585242194,35.41674003721523,35.14101038120609,28.794406714629268,34.6964114572635,36.356881200995886,35.07670267647286,32.07091610220145,30.583245536816307,36.28030480501359,35.829897988842575,30.197609666698533,29.21219634441139,36.10922602711827,28.378584880551387,35.65825089792951,36.19514783958792,31.591331756347415,32.46680843029864,29.64063592879052,30.59986697150983,35.49428946055467,35.339965370792555,32.3281662540762,35.59282424344823,35.7877969613971,36.05158382513215,30.90496674915473,35.92937208830847,35.31609445212856,33.72039028826136,32.491379813677405,33.54300545295574,36.14220698209273
1136.842105263158,32.71596205759072,36.40871140784939,36.35260559201496,35.13893054597018,35.89657451735017,34.17200120533083,31.555522022409296,31.374210982807664,35.45608897534781,36.19765427826176,31.587152973143482,35.5674978979945,36.3611998151809,31.907506550325202,35.27531087458983,31.31000055625722,31.694918263192474,34.774313042119886,35.24563645934411,36.613614782052935,35.57662687365402,30.903522396906887,34.96990143941714,35.35650144180219,35.30184416979927,35.98859192393916,29.57850675857694,36.13378052971218,30.268241714415954,36.42682500341216,28.963113926342118,32.779970545439475,34.65094518611949,35.82504363830492,35.03944213347436,30.572232711676623,34.771643324189654,36.49401860647921,35.36184447675626,31.52828871214987,31.56082958916221,36.510000436108,34.16768298224051,30.791333936047067,31.272252659888835,35.91916080120085,27.008808923089916,35.857136623464704,36.36446573952603,31.730831730945447,32.50675742892349,29.769394378343282,32.540177202894355,35.911464504597326,34.904387364389045,32.00651492022468,36.04223765242676,35.60960858686575,35.746326412596964,31.660373322213484,36.29960934315127,35.395200007744904,34.75737845946994,32.6311124570273,33.19445358444418,36.37005681229278
1200.0,32.52260099145065,36.40464182785035,36.118476245282416,36.17315080520233,36.26171425823457,33.463319572134026,30.944199674845287,30.46286627329965,34.380669050713024,36.38903528498478,30.84437134288411,34.987205437044125,36.50772512469583,33.8032583764097,36.04104081823168,31.975477666595488,30.71088866334175,34.533645748624885,34.57983813109602,36.89742351962936,35.49875135624207,31.548432250803554,36.02999631559135,35.33921827564126,34.5862541210714,35.934915771620354,29.9447763573895,35.98509785087606,29.42375665350875,36.2870697439231,30.601502879086308,33.21397005310282,35.604712946293084,36.33531942646309,34.832251583103044,31.064323907851378,35.231440634801146,36.562346039216784,34.876103948054045,30.4396977489424,32.0371907361125,36.49230494178235,33.58850309764799,30.29107219673339,31.10900383196412,35.794822068339734,26.848186362109963,36.010492934658124,36.38095289655972,32.45586809461996,33.518143126645214,29.720550677141524,33.07121993076919,36.15478920577992,34.658766910502344,31.340985879357465,36.37657630910745,35.36545347513971,35.372868844132306,31.39415616055036,36.53045949277614,35.75955643389818,36.08625815687897,32.393606529652175,33.72222012898942,36.39084758218888
