steps,trial_0,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30,trial_31,trial_32,trial_33,trial_34,trial_35,trial_36,trial_37,trial_38,trial_39,trial_40,trial_41,trial_42,trial_43,trial_44,trial_45,trial_46,trial_47,trial_48,trial_49,trial_50,trial_51,trial_52,trial_53,trial_54,trial_55,trial_56,trial_57,trial_58,trial_59,trial_60,trial_61,trial_62,trial_63,trial_64,trial_65,trial_66,trial_67,trial_68,trial_69,trial_70,trial_71,trial_72,trial_73
0.0,0.7675187587738037,0.7876787781715393,0.7362669110298157,0.843475878238678,0.8319755792617798,0.7628365755081177,0.8725389242172241,0.8118692636489868,0.752294659614563,0.798377275466919,0.8447467088699341,0.7959772944450378,0.7993067502975464,0.8220779299736023,0.8174858093261719,0.8689286708831787,0.7632166147232056,0.8316107392311096,0.836035966873169,0.7941378355026245,0.7134333848953247,0.857183039188385,0.8797152638435364,0.810472846031189,0.842387855052948,0.7734972834587097,0.7775474786758423,0.8388692736625671,0.7668976187705994,0.8143917322158813,0.8079126477241516,0.8279849290847778,0.8744077682495117,0.7046265602111816,0.7188460826873779,0.8551930785179138,0.8093348145484924,0.7172672152519226,0.7837011814117432,0.8390676379203796,0.8160330653190613,0.8687019944190979,0.8664388656616211,0.8242844343185425,0.8189371824264526,0.7618290185928345,0.785906195640564,0.7891696095466614,0.8511754274368286,0.7837837934494019,0.7803940773010254,0.8197407126426697,0.7471234798431396,0.7670816779136658,0.8139766454696655,0.8162081241607666,0.8269463181495667,0.8136028051376343,0.8736357688903809,0.8358047604560852,0.8486144542694092,0.7486980557441711,0.8083943128585815,0.9181993007659912,0.8412564992904663,0.8083188533782959,0.7894574999809265,0.8159676194190979,0.8140983581542969,0.8074913024902344,0.8349530696868896,0.7741492986679077,0.8522983193397522,0.8054676651954651
63.1578947368421,0.7675187587738037,0.7876787781715393,0.7362669110298157,0.843475878238678,0.8319755792617798,0.7628365755081177,0.8725389242172241,0.8118692636489868,0.752294659614563,0.798377275466919,0.8447467088699341,0.7959772944450378,0.7993067502975464,0.8220779299736023,0.8174858093261719,0.8689286708831787,0.7632166147232056,0.8316107392311096,0.836035966873169,0.7941378355026245,0.7134333848953247,0.857183039188385,0.8797152638435364,0.810472846031189,0.842387855052948,0.7734972834587097,0.7775474786758423,0.8388692736625671,0.7668976187705994,0.8143917322158813,0.8079126477241516,0.8279849290847778,0.8744077682495117,0.7046265602111816,0.7188460826873779,0.8551930785179138,0.8093348145484924,0.7172672152519226,0.7837011814117432,0.8390676379203796,0.8160330653190613,0.8687019944190979,0.8664388656616211,0.8242844343185425,0.8189371824264526,0.7618290185928345,0.785906195640564,0.7891696095466614,0.8511754274368286,0.7837837934494019,0.7803940773010254,0.8197407126426697,0.7471234798431396,0.7670816779136658,0.8139766454696655,0.8162081241607666,0.8269463181495667,0.8136028051376343,0.8736357688903809,0.8358047604560852,0.8486144542694092,0.7486980557441711,0.8083943128585815,0.9181993007659912,0.8412564992904663,0.8083188533782959,0.7894574999809265,0.8159676194190979,0.8140983581542969,0.8074913024902344,0.8349530696868896,0.7741492986679077,0.8522983193397522,0.8054676651954651
126.3157894736842,0.7675187587738037,0.7876787781715393,0.7362669110298157,0.843475878238678,0.8319755792617798,0.7628365755081177,0.8725389242172241,0.8118692636489868,0.752294659614563,0.798377275466919,0.8447467088699341,0.7959772944450378,0.7993067502975464,0.8220779299736023,0.8174858093261719,0.8689286708831787,0.7632166147232056,0.8316107392311096,0.836035966873169,0.7941378355026245,0.7134333848953247,0.857183039188385,0.8797152638435364,0.810472846031189,0.842387855052948,0.7734972834587097,0.7775474786758423,0.8388692736625671,0.7668976187705994,0.8143917322158813,0.8079126477241516,0.8279849290847778,0.8744077682495117,0.7046265602111816,0.7188460826873779,0.8551930785179138,0.8093348145484924,0.7172672152519226,0.7837011814117432,0.8390676379203796,0.8160330653190613,0.8687019944190979,0.8664388656616211,0.8242844343185425,0.8189371824264526,0.7618290185928345,0.785906195640564,0.7891696095466614,0.8511754274368286,0.7837837934494019,0.7803940773010254,0.8197407126426697,0.7471234798431396,0.7670816779136658,0.8139766454696655,0.8162081241607666,0.8269463181495667,0.8136028051376343,0.8736357688903809,0.8358047604560852,0.8486144542694092,0.7486980557441711,0.8083943128585815,0.9181993007659912,0.8412564992904663,0.8083188533782959,0.7894574999809265,0.8159676194190979,0.8140983581542969,0.8074913024902344,0.8349530696868896,0.7741492986679077,0.8522983193397522,0.8054676651954651
189.4736842105263,0.7675187587738037,0.7876787781715393,0.7362669110298157,0.843475878238678,0.8319755792617798,0.7628365755081177,0.8725389242172241,0.8118692636489868,0.752294659614563,0.798377275466919,0.8447467088699341,0.7959772944450378,0.7993067502975464,0.8220779299736023,0.8174858093261719,0.8689286708831787,0.7632166147232056,0.8316107392311096,0.836035966873169,0.7941378355026245,0.7134333848953247,0.857183039188385,0.8797152638435364,0.810472846031189,0.842387855052948,0.7734972834587097,0.7775474786758423,0.8388692736625671,0.7668976187705994,0.8143917322158813,0.8079126477241516,0.8279849290847778,0.8744077682495117,0.7046265602111816,0.7188460826873779,0.8551930785179138,0.8093348145484924,0.7172672152519226,0.7837011814117432,0.8390676379203796,0.8160330653190613,0.8687019944190979,0.8664388656616211,0.8242844343185425,0.8189371824264526,0.7618290185928345,0.785906195640564,0.7891696095466614,0.8511754274368286,0.7837837934494019,0.7803940773010254,0.8197407126426697,0.7471234798431396,0.7670816779136658,0.8139766454696655,0.8162081241607666,0.8269463181495667,0.8136028051376343,0.8736357688903809,0.8358047604560852,0.8486144542694092,0.7486980557441711,0.8083943128585815,0.9181993007659912,0.8412564992904663,0.8083188533782959,0.7894574999809265,0.8159676194190979,0.8140983581542969,0.8074913024902344,0.8349530696868896,0.7741492986679077,0.8522983193397522,0.8054676651954651
252.6315789473684,0.7829073597526305,0.8010377669959818,0.7362669110298157,0.918833391579982,0.880657516534029,0.7760615390313547,0.9752833481617249,0.8450553312284669,0.752294659614563,0.8954842924304072,0.935404027221568,0.8062018738124112,0.8803036194839564,0.8220779299736023,0.8711068581706312,0.9909568662016587,0.7766154880096282,0.8453285045152797,0.845310742393377,0.8923813325322263,0.7134333848953247,0.9887072703317411,0.8797152638435364,0.8227573952343764,0.8701271263610537,0.78623509731581,0.8308402521925043,0.887427932452789,0.7794156476181032,0.8248864166488806,0.8143546678872636,0.8279849290847778,1.0215244045047014,0.7177731947462337,0.7302326483701933,0.9172783765748276,0.8212288541478231,0.7373364953540334,0.8561555935563729,0.9309575700606946,0.8516240759673799,0.895905623750048,0.9773059005340607,0.8323221562866422,0.8611717728400038,0.8338557456480113,0.80544888642067,0.9010500701882695,0.8978644541416481,0.7837837934494019,0.7917368969443778,0.9112638931628326,0.7600751706068338,0.7813047829682983,0.8536315678691475,0.8556504754679511,0.8333641646230312,0.8796189556565,0.973433382683167,0.8394853369651197,0.8519220311288865,0.7610762017795693,0.8083943128585815,0.9781251440549934,0.8520481281467979,0.8980838720817985,0.7990023011538852,0.8306903331920541,0.8197023595162096,1.0529987510864232,0.9253015445061592,0.8463339433069403,0.8579271114477325,0.900044978196407
315.7894736842105,0.9430206107949775,0.9266759181661481,0.7362669110298157,1.5540046640445584,1.3758481051517917,0.9128148795755103,1.9659279797064948,1.247185693491382,0.752294659614563,1.7009348774025996,1.6884182139490729,0.9059598039145035,1.5729568967436862,0.8220779299736023,1.4668720265497093,2.105666500914171,0.8962282897905101,0.9611175733218618,0.9319183532644149,1.72163888106503,0.7134333848953247,2.0710440366026743,0.8797152638435364,0.9265228175722265,1.110161178275937,0.9073302846473087,1.4947794081669015,1.4550043413188025,0.9064462435567788,0.921855254384184,0.8741656933504314,0.8279849290847778,2.2624215655873785,0.8434795533538655,0.8390898928606987,1.439622446778105,0.9154952672351232,0.9295060086122735,1.5831312407243447,1.8361356922941634,1.2680570472541812,1.1790646971864065,2.1544577059543966,0.9089385260480439,1.2111593652338786,1.7803459871279277,0.9511874137753975,1.854205862196793,1.2925502353724947,0.7837837934494019,0.8669813016627136,1.9244903405964744,0.8840664870187509,0.9194341059853038,1.3023082386657232,1.1879341456872645,0.8934475059680885,1.5803144415139745,1.9749486510798957,0.8764040842217274,0.8789386810801423,0.8909099874135308,0.8083943128585815,1.7210315028801841,0.954618084747501,1.60131032125186,0.8883848582958521,0.9684931963094137,0.8740385148398998,3.1528168144442867,1.695716702459537,1.4445649762122816,0.910858074634024,1.8426955377718166
378.9473684210526,1.1449979114816256,1.1001107689144498,0.7362669110298157,3.1085344005231406,2.7090015931841913,1.0979097847467416,3.576314340686485,2.2709604480953205,0.752294659614563,2.9908432059295116,3.162581396473209,1.0369553860572018,2.8933579001452165,0.8220779299736023,2.2555095631339963,3.66554315165782,1.0731885389572535,1.133145373915841,1.0622507238814671,3.422101435648105,0.7134333848953247,3.4323554656540924,0.8797152638435364,1.0801451565453644,2.6773216464868352,1.0499674298572208,2.5973290561136304,2.7751421697441323,1.0590482148715772,1.0728840103265702,1.0144769669320097,0.8279849290847778,3.7266595939727125,1.013230764892954,1.0145532049686254,3.1035649261504674,1.042348553027703,1.1367245383231535,2.582359476397097,3.474840554834288,2.3278156869662388,2.013950595765696,3.628111839013925,1.0345348477553913,2.721852540195836,2.9598887707352626,1.1602517904406149,3.682963000334599,2.779252175158836,0.7837837934494019,1.021463295000374,3.0098467559361857,1.0580886876278095,1.0904026503951656,2.560633826061782,2.3336934460088434,1.0283798921325566,2.6333963459759375,3.1958284829129524,0.9559525775579025,0.9910630180300923,1.0578856772993575,0.8083943128585815,2.902402714022268,1.1459711996357906,2.8086349300456264,1.041665259767105,1.1265480454172156,0.9787583321015279,5.5886869762755875,3.3970665636436674,2.84936183992784,1.0308800856726852,3.5923261336693155
442.10526315789474,1.5158607958596106,1.4570889261841868,0.7362669110298157,8.188892641151162,7.980650907766435,1.487332652357136,7.975245177185071,6.665396112102746,0.752294659614563,6.113026880033929,7.36636059929731,1.2930540299561095,6.652050418334746,0.8220779299736023,4.02184598347275,7.017694473327218,1.4509218276467348,1.498107779075538,1.359662974246833,8.477869786170146,0.7134333848953247,5.83926189455296,0.8797152638435364,1.4048825390903013,9.536056110029346,1.2763450253510713,6.035465538964218,7.828186620616998,1.317204503694797,1.4313983630517864,1.4614253586349106,0.8279849290847778,6.050971223001954,1.3553609723611975,1.451051997778563,9.146233558203939,1.27364994878911,1.4025222011178629,4.86526507990209,8.450956238363965,6.649947142583024,5.46988033072618,6.55645198651383,1.3502588901464199,8.607098440440861,5.465595528433277,1.5698963100269885,8.895469060689516,8.475216560037556,0.7837837934494019,1.3891126551271966,4.456975507058078,1.431074758454977,1.393425034983895,7.864072967573746,6.597146065859146,1.4503154929709183,5.407417968509594,5.454750133795959,1.2071745118680517,1.3892898600202321,1.3818786347916734,0.8083943128585815,6.437996991937183,1.6811609418523947,5.838633562993499,1.4413063609573555,1.3574051639193587,1.2849458188231968,9.332818039621479,8.749409354837253,7.346333555001462,1.4135170286451424,9.104396546796249
505.2631578947368,1.8195630981581172,1.8054926172274892,0.7362669110298157,11.325397696993711,12.342954786886844,1.867390063402734,11.231733844785765,9.224587487473794,0.752294659614563,8.240036843819352,9.815598708979678,1.5318408695245993,10.26583819195447,0.8220779299736023,6.266316657872142,8.799648759703727,1.7482439915706731,1.7544073889192477,1.5778254285999282,10.462873719448385,0.7134333848953247,7.185826261759148,0.8797152638435364,1.7611589038503919,14.487178929696503,1.5352168364505834,8.609391298060922,12.105149345382122,1.6033349069600455,1.7775139542129093,1.8767046049398137,0.8279849290847778,7.28434375723797,1.6428175041114401,1.7353694188512168,13.363473176992972,1.5503095642155735,1.6704592431333454,6.211770923849353,12.202440946754589,9.582430467915923,8.174601675981112,8.515740710808164,1.648496545407435,10.86596337147396,6.69588443711282,1.818994934250881,11.906995241588552,11.899572290114106,0.7837837934494019,1.7685938264961032,4.993314529227542,1.8962808007921204,1.6509789066130138,12.092737413550235,9.39239709045215,1.735608675459757,7.875540743735245,7.410647048727003,1.492448153446268,1.7684105632552134,1.7060196763707827,0.8083943128585815,9.44499445793138,2.15276665276297,7.6432821679189225,1.8657221096394692,1.7211018897755999,1.6065550792016774,12.019418148531594,13.003380041437403,9.66020358749225,1.7592903457306055,12.34736202310201
568.421052631579,1.966711347595992,2.13443720389111,0.7362669110298157,9.802553730864123,14.02458522204752,2.2239408888183605,11.234451521758885,5.679093633693267,0.752294659614563,8.011238524306162,8.125321716164413,1.729571581985335,13.528106003879646,0.8220779299736023,10.02585424091826,6.6005352930548655,1.8812522243039325,1.7929920614211636,1.6175945223682255,5.0965674416300715,0.7134333848953247,6.053448630916757,0.8797152638435364,2.180498337220162,14.715768506825283,1.8685221670954557,8.384971906146628,14.004477551353865,1.957539150543803,2.0954236869406073,2.2207858126767785,0.8279849290847778,5.918716747328848,1.8050721065451367,1.6661225094138605,13.22094074017169,1.9113652173742852,1.943299501984481,4.753548563640886,12.469583442399035,8.192976639719866,8.65738350515344,7.4873306055442415,1.9068648649012,4.575786000365712,3.4676786595978486,1.7594969303189028,9.66377327399558,9.886448361088512,0.7837837934494019,2.166536634857457,2.683099067699482,2.579278941610274,1.7992421592165289,12.99952364031164,8.703109064011054,1.7124372001451995,9.415021316476926,8.475726981628071,1.8590566536662618,2.1098505331868513,2.0305278716624753,0.8083943128585815,10.721372895542347,2.4793242559784825,6.652093423636879,2.345989155800213,2.3607238768107184,1.9648383229307063,12.106584331676544,14.50281290986406,6.707236220799919,2.019087339272119,8.910281968211514
631.578947368421,2.1421358966871447,2.295596806626885,1.0082345674056175,8.550908278655928,15.677159484915524,2.4392418095218247,10.169604948873662,2.955784764466272,0.8803471277894276,6.742448875639649,5.970600776943101,2.012344979794419,14.307180493155652,1.3347861197026987,11.506726537178695,4.588264058900771,2.113717171294635,2.0182424161685173,1.714214906116554,1.565255465672875,0.8229107140696627,4.435404847814325,2.0210440981256035,2.522728907058233,14.775947686299013,2.034321312996588,7.467998409437092,14.96290224559024,2.1762887475565473,2.276795929939528,2.4850618517899115,0.9087067782333192,4.259941914243366,1.9705369810452833,1.8096245315729789,13.036970927839333,2.3146882671603963,2.1758891571559897,3.639359392444955,12.254494240038047,7.137612372722286,7.588572229911382,6.271774994090195,2.0705297679820673,0.5934450179218461,1.0706838215526078,1.8110036011615724,6.763552661552298,7.8541607566557285,0.8980587891812455,2.257271201919452,0.9987726913321252,2.8739242352281247,1.9636839480129145,13.558494527988689,8.077923358159829,1.7757287948719194,9.704217649835082,8.615542251562262,2.0848602747918767,2.4278808532935923,2.256229491962353,1.3604275220727973,10.348943914389984,2.567993275737901,4.982884134711924,2.530793698320148,2.606784601055076,2.204909644416953,11.880649082595559,15.300995941048338,4.422292940705644,2.1993567920456143,5.537977814907214
694.7368421052631,2.359501901376501,2.2089127985054855,1.542558437363808,7.738136444409079,17.271735647010274,2.4252100828095142,7.0195250894024666,2.1027899070911316,1.0224212743947416,3.805901418617381,3.075680788739369,2.4259153207976074,11.052434072385454,2.0197973417384865,8.043052819059843,2.899052758037934,2.4749395565964427,2.4808627301047532,1.8936106832738322,1.0187426035886178,0.9451415498016877,2.055199923794938,3.2760683944587936,2.7669516355551145,14.556629564069567,1.9521440142099973,5.0311287279957995,13.967483887873536,2.180547802239255,2.256933665339684,2.6337273702638333,1.0055531959785853,2.129059293561222,2.1407647260070517,2.2737823105694432,12.78650194410535,2.7666103767704855,2.3491328942955496,3.2410283377925304,11.104061439568532,6.791292508615625,3.3791898574868364,4.658121037401703,2.0948869221598994,0.3172200101536381,0.6653636016510178,2.000374449669053,2.8093181579778745,5.790952188837435,1.0270443230742359,2.0383656250744386,0.6697626766436594,2.56983175100693,2.153459658587582,13.390165958647763,7.553844264148461,1.9650380600456694,7.409091586603875,6.8633087763536995,2.0967124222731015,2.7164048814801705,2.3229372088036446,2.1901702515912733,6.324582037090836,2.305877362207365,2.259765045478543,2.2767345899178304,2.334669594484993,2.2636387293356077,11.135185949668399,14.910947604871023,3.229379043784756,2.2569061830560813,2.298178521876949
757.8947368421052,2.502650198323908,2.5026751520041097,4.4700595141489705,6.9914721593549904,17.29468641631628,2.4681507102554283,4.134366608157479,1.4884886104743587,1.3160859729397523,2.4791967755722744,1.4347695946888812,2.5631091385860536,8.251969758177584,4.9908521609651775,4.998463754152117,1.554019005645117,2.5327080359145997,2.7657500827160524,2.4115792842048953,0.6244929450199465,1.1611618381269935,0.6575688240070728,6.33732210521435,2.878995725772412,14.431079286989622,1.859540421533385,3.0880874919512062,13.586400707160516,2.107471558800365,2.366442426470243,2.7849114437848668,1.31196916905359,0.8787266340805214,2.313956612320879,2.4311676354498575,12.99064714580014,2.651238062586646,2.6294054723539935,2.4604574665136933,9.014633769801097,5.8477109002526655,0.7790270772065053,3.251154142627222,2.115916245664746,0.1566815550524473,0.3447993251458402,2.322066807867228,0.6191318374554837,4.202560099720882,1.305343628552971,2.194863426204154,0.4588570152222078,2.542103152037458,2.4222259613419976,13.232259386574528,5.493193330380922,2.213617339735273,5.665622443058003,5.512679703464391,2.0908075464017246,2.8969016551260025,2.5406440974380957,5.341984970275844,3.3793846538341605,2.2831293664696326,0.7184551720749077,2.239819738260264,2.23084803409138,2.3496334034722586,9.539473514098628,15.13594802337046,2.1875882917384537,2.3609637127356113,0.38451309853461507
821.0526315789473,2.5716594862862268,3.180079290318491,8.994863202626126,6.319211756259828,15.087098572644475,2.5732652929446616,1.6216695456499899,1.2677311830184772,1.6127848036881411,2.9594618828315995,1.1875426587838662,2.4138037288492695,5.965731958250583,8.41554604858283,2.607215331550798,0.6289189505399997,2.3354580601375363,2.9036452540179845,3.258854729383515,0.40295156358015227,1.3826086091612113,0.3351477600739045,9.24087234154762,2.881287745756593,14.414185769419847,1.756591810629759,1.9224416482176536,14.104183654847004,1.9517077120571364,2.603887320919325,2.938528978404801,1.6715340193903576,0.6241403554915257,2.490093942359895,2.2775318072056785,13.704303380637787,2.119998839275923,3.015083778986961,1.1036034908021504,5.626352635263552,3.9962665732969214,0.5316965375169195,2.1614279824777674,2.133679475294109,0.12642782102085712,0.17111628876740617,2.7508739295809272,0.40440493952904355,3.1519411517631735,1.5618241349967104,2.5976470481053298,0.4334953806315562,2.8040363307630094,2.7739828608104573,13.089742501089635,1.7455074310761516,2.5197373793179247,4.737277964394966,4.744634442989659,2.0667425644361286,2.9887038466956497,2.9222267326415583,9.227686123657971,2.1383038463971555,2.4966548174082135,0.47330826725569564,2.4209708847891758,2.27196756005698,2.4637550242354473,6.956357521029637,16.076894483100716,1.3193309230613919,2.5141576879667697,0.4441026352138629
884.2105263157895,2.5854815017863397,3.5843079741835346,12.070316784248972,4.493997405107366,14.349575323681037,2.790091055887073,0.30395336529621425,0.9495854409705975,1.9276938270700732,2.3271579074343425,0.7923534480482273,2.465792570227175,3.7598907452066026,11.682823743852438,1.1608982937691503,0.1692034512019973,2.7473015388574122,2.858108475826513,3.3482877799635196,0.2552002737089739,1.6237790454059748,0.15365709899449392,9.985964277472405,3.2046471119820326,14.563598968008233,1.8194867432137811,1.0346715177565862,13.03810048628587,2.1218241553340755,2.8426056117309377,3.363219052870294,2.3210948758001546,0.3784305538604078,2.519438427861538,2.2285994854170776,12.709643519967182,2.031805506504453,3.173806921153324,0.31889612953726904,3.5815431714904955,2.414962612966208,0.3151306091263353,1.233431314362089,2.2755951388879514,0.09424181429863164,0.06992829573177953,3.038680305162119,0.240280707389847,2.273359927117704,1.7119343287169566,2.7831705028541442,0.33073466538412666,3.1435847112018704,3.172670860364187,10.224805299960618,0.09561785702125712,2.723998362557914,3.4305808040770143,3.5354176530596053,2.302109842791902,3.2378094862229503,3.2167407425873713,8.339740993465192,1.2480897936643376,2.7804680795464045,0.2886642952686253,2.7125805851025984,2.6054001287165836,2.640400195163962,4.88808491409413,16.497457589201883,0.6909528588433437,2.9203780661640932,0.3812421419075613
947.3684210526316,2.562124300656141,3.8031435478510485,14.496483544087614,1.7544819290144211,15.15049667028766,3.089527360168403,0.22400968058372211,0.5127049844458861,2.1808874474214894,0.8141228216629748,0.2806758347635361,2.659321442431459,1.617978180773219,14.935492789355965,0.8011553307883038,0.11686466185549158,3.486863826073857,2.7155017438808984,2.9467485137861886,0.16575349299131606,1.8351935679997413,0.07977875986176268,10.754947234626108,3.698731088403135,14.8486441901321,1.9924354863135112,0.4699829894918315,10.265361391487634,2.5279068267372016,3.0821660874001884,3.9612956951080287,2.844645756124816,0.13977856571434422,2.451622383883946,2.2511190893333213,10.370445288167517,2.14504956889962,3.1834203314641414,0.16836711531062976,2.8878376864637785,1.1329221988413245,0.13201656837638626,0.48943365877703493,2.4985390054592376,0.06056378171291231,0.06084692891089953,3.254011904326954,0.11591656015545407,1.5326104777516631,1.8724138043298264,2.881380814341069,0.13811446937205496,3.538375534584856,3.6046913680178823,4.467474686543499,0.09239515010748894,2.8625237457273416,1.713106781406811,1.853542980180824,2.7165596100345293,3.5692617483680924,3.447298391484109,6.64055302214121,0.7634936003066073,3.110728527561436,0.15095112500850488,3.079481925421865,3.100049664383711,2.8605177797118286,3.248328840211118,16.492098958473985,0.2591322188467262,3.509557340357774,0.18439875368830805
1010.5263157894736,2.753451236100703,3.9489305623208035,14.938477031905357,0.7001072713412564,13.867601318520038,3.6155739966010474,0.15319279110841727,0.24648901493337244,2.158755017734313,0.20113448844584483,0.08056797964119493,2.644712339274352,1.0036063098085246,14.206819291802509,0.49074022477552626,0.07767967663992872,3.6423369288455993,2.8612011008380502,3.0582704945104724,0.10460764662601334,1.9840904590677413,0.0526473089938092,11.657029750500449,3.7049799071996774,15.447077564799473,2.1800576463181014,0.1669543038569406,7.031120951908343,2.7272307922527688,2.8903562488883967,4.081561518087917,3.009292546571428,0.04899136999203397,2.913465253602978,2.3550284480561574,7.364941831171899,2.566835453071208,3.904325147668118,0.08624414031572053,1.9744186007881679,0.4344866446421154,0.04317402610812515,0.11583955573763896,2.609807897828385,0.04477663766458937,0.05141164735379934,3.5172436552470776,0.06211686836344679,0.8963169538676283,2.0605553131104117,2.996256810682335,0.041515629513885786,3.6362829956040206,3.9467016261823193,1.5255316407886024,0.07808719168121832,3.011360748882354,0.7055736223734247,0.8257689433978319,3.2891241455339575,3.7293695341328426,3.7689558127444243,3.377504439594647,0.44223673063789515,3.7194082185411284,0.08116427923837918,3.5369118178571566,3.5043509725479414,2.9443742710941305,2.0112049810646626,15.908170641069676,0.08005100388214453,3.8725540240002276,0.08027845988503403
1073.6842105263158,3.0394246090154162,4.062379510980501,14.826354283676423,0.5945394444622888,10.98994831836501,4.25270099992754,0.08925813989796692,0.13499569380507898,2.2269652864358465,0.08536171529160427,0.051602626952357226,2.53379224868373,1.234981032424211,13.490292935608021,0.2230744867808051,0.04656311725089239,3.610026977846441,3.097558663139137,3.3832206977410033,0.05894990876415916,2.1319652256455575,0.04978788325063893,11.611153702432997,3.556478993004494,16.222761562353348,2.3739670921617373,0.09162905284488336,3.4328234618610676,2.8278337618471934,2.514006515392614,4.00790142682383,3.018686147967802,0.03799140531951922,3.6015881514261796,2.495122556357946,3.991942214453198,3.0655873733120895,4.9266927206406,0.05960387325404221,0.899940493806636,0.21198017601541963,0.029971156196928132,0.058949723989506875,2.6742196069282076,0.03848097532204571,0.04164632090727617,3.794932324960201,0.04667989540451993,0.31865895288397084,2.2690472943963327,3.114781843469672,0.02567250817734468,3.5939091114700012,4.246633110678731,0.772229000103672,0.057734177110551906,3.164448162469861,0.2672093771120947,0.32154333708584715,3.9335468229748285,3.8362915982332213,4.134880935440449,0.16862761793233155,0.2602088803815667,4.44648927164649,0.04781148065836154,4.034824315684477,3.878822998197372,2.966196644329889,1.011763223192695,14.994162275755853,0.04633109397722833,4.126912015105225,0.05050712364578167
1136.842105263158,3.498346286677417,3.992301936242879,9.230227044002863,0.4335021124251628,7.830647280284707,4.3661638406479595,0.06299911896668446,0.08165549371269629,2.527996424693456,0.04767651847097468,0.03720011060108896,2.7732645973101366,0.9030834183445775,13.067355630556978,0.09826862712064355,0.04107179080812781,3.803851884178326,3.216850558947699,3.297885099746567,0.03739089061480316,2.278503808399354,0.049001014787681166,8.415114686019995,3.8000699623539638,16.01435763180367,2.849680068117463,0.05021607138403776,1.534404763244798,2.9772848293696814,2.7649380473913414,3.8288221028104727,2.751996226758322,0.030523881213363024,3.41642916084649,2.6828572834653968,3.137334622326194,2.9700228811132394,4.89752505788155,0.04918500890200723,0.383689331571411,0.10401729292276343,0.02207460909786775,0.03584154550635494,2.5458770060799965,0.03452420116151721,0.033412470838336844,3.9832545296527884,0.040638777150623,0.1338352534334563,2.511341611834858,3.294672007010504,0.01486992889606063,3.4318191039764336,4.4177638130769745,0.3548620194718448,0.04387909876213171,3.264774840018869,0.08915072935207127,0.11297579645307095,4.174685668619456,4.120705229926652,4.021367094417927,0.17214541414602,0.14294190187478922,4.2804862279164,0.03988472931914174,3.9778502282946397,4.2099146182700355,2.899536184746541,0.6111451681916997,15.712892629989293,0.02938216825133058,3.9645966730778515,0.041961794102256915
1200.0,4.003068600825119,3.873482638747631,2.8215288197042163,0.2514140298612007,4.516561490688764,4.320564040105651,0.05720311379234714,0.06727833773448183,2.719863439902611,0.038742086984950935,0.028077441421123502,3.1112746059828993,0.3643116318849826,12.913537284419291,0.06441595364686724,0.04619049934421254,4.033413393597599,3.318406673109788,3.1133150760235946,0.024597246160218935,2.623514273114412,0.04889506601526965,5.303152260238889,4.104741953551093,15.435718445870895,3.3959041914143966,0.030087419693907762,0.6142943346701006,3.1409910584559015,3.1746341548586536,3.6252847089416065,2.8341863262214457,0.02428318191033989,3.013405216422926,2.883328165910446,3.2083855456511507,2.8165449760845127,4.609050583977929,0.04840103245306941,0.16430166263866408,0.06400125596402653,0.017214384410437197,0.033786964343193296,2.370678912101174,0.03136587423048513,0.026197388822117668,4.158927882316886,0.03793172583938704,0.09660409464307354,2.6936879478745195,3.485550313857202,0.007031110727817619,3.2349140734066455,4.552120800294086,0.12729882785406577,0.03237191201854189,3.352598385023629,0.06566532121053686,0.0767887288924202,4.305198932978551,4.431649234412544,3.76397855733678,0.1734197990889288,0.06603943278298627,3.8930292474957744,0.04096536696697961,3.769095234921847,4.533827895483456,2.80856045486121,0.4517789494652669,17.056381929834647,0.018700621135015406,3.6788803688891187,0.04576575869147849
